date,ticker,close,nav,aum_usd,currency,expense,fx_usdkrw,w_samsung,w_hynix
2026-06-03,USD,112.24,,,USD,,,,
2026-06-03,PSI,163.8,,,USD,,,,
2026-06-03,SOXQ,109.58,,,USD,,,,
2026-06-03,FTXL,279.38,,,USD,,,,
2026-06-03,FLKR,68.72,,,USD,,,,
2026-06-03,SOXS,49.1,,,USD,,,,
2026-06-04,VXUS,86.25,,,USD,,,,
2026-06-04,VEA,71.84,,,USD,,,,
2026-06-04,VWO,60.31,,,USD,,,,
2026-06-04,IEMG,84.01,,,USD,,,,
2026-06-04,VT,158.54,,,USD,,,,
2026-06-04,EFA,104.95,,,USD,,,,
2026-06-04,SMH,627.53,,,USD,,,,
2026-06-04,IXUS,97.06,,,USD,,,,
2026-06-04,SOXX,602.72,,,USD,,,,
2026-06-04,SPDW,51.23,,,USD,,,,
2026-06-04,ACWI,159.13,,,USD,,,,
2026-06-04,SOXL,262.7,,,USD,,,,
2026-06-04,EEM,69.1,,,USD,,,,
2026-06-04,EMXC,101.68,,,USD,,,,
2026-06-04,DRAM,65.7,,,USD,,,,
2026-06-04,EWY,203.97,,,USD,,,,
2026-06-04,SPEM,52.66,,,USD,,,,
2026-06-04,7709.HK,132.5,,,HKD,,,,
2026-06-04,AAXJ,120.59,,,USD,,,,
2026-06-04,7747.HK,214.8,,,HKD,,,,
2026-06-04,XSD,644.32,,,USD,,,,
2026-06-04,USD,106.64,,,USD,,,,
2026-06-04,PSI,161.51,,,USD,,,,
2026-06-04,SOXQ,107.22,,,USD,,,,
2026-06-04,FTXL,273.12,,,USD,,,,
2026-06-04,FLKR,65.69,,,USD,,,,
2026-06-04,SOXS,52.0,,,USD,,,,
2026-06-05,VXUS,83.03,,,USD,,,,
2026-06-05,VEA,69.17,,,USD,,,,
2026-06-05,VWO,58.03,,,USD,,,,
2026-06-05,IEMG,78.63,,,USD,,,,
2026-06-05,VT,153.68,,,USD,,,,
2026-06-05,EFA,102.26,,,USD,,,,
2026-06-05,SMH,569.69,,,USD,,,,
2026-06-05,IXUS,93.31,,,USD,,,,
2026-06-05,SOXX,539.77,,,USD,,,,
2026-06-05,SPDW,49.33,,,USD,,,,
2026-06-05,ACWI,154.39,,,USD,,,,
2026-06-05,SOXL,182.54,,,USD,,,,
2026-06-05,EEM,64.59,,,USD,,,,
2026-06-05,EMXC,93.9,,,USD,,,,
2026-06-05,DRAM,55.79,,,USD,,,,
2026-06-05,EWY,175.19,,,USD,,,,
2026-06-05,SPEM,50.53,,,USD,,,,
2026-06-05,7709.HK,106.9,,,HKD,,,,
2026-06-05,AAXJ,112.04,,,USD,,,,
2026-06-05,7747.HK,185.9,,,HKD,,,,
2026-06-05,XSD,571.68,,,USD,,,,
2026-06-05,USD,88.68,,,USD,,,,
2026-06-05,PSI,145.03,,,USD,,,,
2026-06-05,SOXQ,96.29,,,USD,,,,
2026-06-05,FTXL,244.38,,,USD,,,,
2026-06-05,FLKR,56.22,,,USD,,,,
2026-06-05,SOXS,68.4,,,USD,,,,
2026-06-08,VXUS,83.74,,,USD,,,,
2026-06-08,VEA,69.86,,,USD,,,,
2026-06-08,VWO,58.33,,,USD,,,,
2026-06-08,IEMG,79.97,,,USD,,,,
2026-06-08,VT,154.48,,,USD,,,,
2026-06-08,EFA,102.88,,,USD,,,,
2026-06-08,SMH,598.16,,,USD,,,,
2026-06-08,IXUS,94.17,,,USD,,,,
2026-06-08,SOXX,571.45,,,USD,,,,
2026-06-08,SPDW,49.82,,,USD,,,,
2026-06-08,ACWI,154.92,,,USD,,,,
2026-06-08,SOXL,211.44,,,USD,,,,
2026-06-08,EEM,65.75,,,USD,,,,
2026-06-08,EMXC,96.18,,,USD,,,,
2026-06-08,DRAM,60.52,,,USD,,,,
2026-06-08,EWY,185.64,,,USD,,,,
2026-06-08,SPEM,50.88,,,USD,,,,
2026-06-08,7709.HK,98.6,,,HKD,,,,
2026-06-08,AAXJ,114.42,,,USD,,,,
2026-06-08,7747.HK,154.3,,,HKD,,,,
2026-06-08,XSD,596.43,,,USD,,,,
2026-06-08,USD,95.25,,,USD,,,,
2026-06-08,PSI,152.51,,,USD,,,,
2026-06-08,SOXQ,101.61,,,USD,,,,
2026-06-08,FTXL,258.12,,,USD,,,,
2026-06-08,FLKR,59.75,,,USD,,,,
2026-06-08,SOXS,56.9,,,USD,,,,
2026-06-09,VXUS,83.82,,,USD,,,,
2026-06-09,VEA,69.84,,,USD,,,,
2026-06-09,VWO,58.45,,,USD,,,,
2026-06-09,IEMG,80.04,,,USD,,,,
2026-06-09,VT,154.3,,,USD,,,,
2026-06-09,EFA,102.9,,,USD,,,,
2026-06-09,SMH,591.01,,,USD,,,,
2026-06-09,IXUS,94.18,,,USD,,,,
2026-06-09,SOXX,562.14,,,USD,,,,
2026-06-09,SPDW,49.8,,,USD,,,,
2026-06-09,ACWI,154.6,,,USD,,,,
2026-06-09,SOXL,201.68,,,USD,,,,
2026-06-09,EEM,65.82,,,USD,,,,
2026-06-09,EMXC,96.38,,,USD,,,,
2026-06-09,DRAM,59.86,,,USD,,,,
2026-06-09,EWY,184.05,,,USD,,,,
2026-06-09,SPEM,51.19,,,USD,,,,
2026-06-09,7709.HK,113.75,,,HKD,,,,
2026-06-09,AAXJ,114.42,,,USD,,,,
2026-06-09,7747.HK,168.8,,,HKD,,,,
2026-06-09,XSD,577.4,,,USD,,,,
2026-06-09,USD,93.83,,,USD,,,,
2026-06-09,PSI,151.94,,,USD,,,,
2026-06-09,SOXQ,99.62,,,USD,,,,
2026-06-09,FTXL,253.15,,,USD,,,,
2026-06-09,FLKR,59.36,,,USD,,,,
2026-06-09,SOXS,59.3,,,USD,,,,
2026-06-10,VXUS,82.59,,,USD,,,,
2026-06-10,VEA,68.81,,,USD,,,,
2026-06-10,VWO,57.72,,,USD,,,,
2026-06-10,IEMG,78.62,,,USD,,,,
2026-06-10,VT,151.92,,,USD,,,,
2026-06-10,EFA,101.57,,,USD,,,,
2026-06-10,SMH,570.91,,,USD,,,,
2026-06-10,IXUS,92.82,,,USD,,,,
2026-06-10,SOXX,541.51,,,USD,,,,
2026-06-10,SPDW,49.09,,,USD,,,,
2026-06-10,ACWI,152.24,,,USD,,,,
2026-06-10,SOXL,180.65,,,USD,,,,
2026-06-10,EEM,64.66,,,USD,,,,
2026-06-10,EMXC,94.18,,,USD,,,,
2026-06-10,DRAM,57.37,,,USD,,,,
2026-06-10,EWY,178.45,,,USD,,,,
2026-06-10,SPEM,50.47,,,USD,,,,
2026-06-10,7709.HK,98.34,,,HKD,,,,
2026-06-10,AAXJ,112.23,,,USD,,,,
2026-06-10,7747.HK,148.5,,,HKD,,,,
2026-06-10,XSD,556.91,,,USD,,,,
2026-06-10,USD,86.76,,,USD,,,,
2026-06-10,PSI,148.8,,,USD,,,,
2026-06-10,SOXQ,96.08,,,USD,,,,
2026-06-10,FTXL,244.38,,,USD,,,,
2026-06-10,FLKR,57.38,,,USD,,,,
2026-06-10,SOXS,65.7,,,USD,,,,
2026-06-11,VXUS,85.34,,,USD,,,,
2026-06-11,VEA,71.31,,,USD,,,,
2026-06-11,VWO,59.1,,,USD,,,,
2026-06-11,IEMG,82.07,,,USD,,,,
2026-06-11,VT,155.61,,,USD,,,,
2026-06-11,EFA,104.73,,,USD,,,,
2026-06-11,SMH,609.45,,,USD,,,,
2026-06-11,IXUS,95.96,,,USD,,,,
2026-06-11,SOXX,586.93,,,USD,,,,
2026-06-11,SPDW,50.86,,,USD,,,,
2026-06-11,ACWI,155.83,,,USD,,,,
2026-06-11,SOXL,223.99,,,USD,,,,
2026-06-11,EEM,67.5,,,USD,,,,
2026-06-11,EMXC,99.2,,,USD,,,,
2026-06-11,DRAM,65.12,,,USD,,,,
2026-06-11,EWY,198.94,,,USD,,,,
2026-06-11,SPEM,51.66,,,USD,,,,
2026-06-11,7709.HK,106.0,,,HKD,,,,
2026-06-11,AAXJ,117.22,,,USD,,,,
2026-06-11,7747.HK,147.4,,,HKD,,,,
2026-06-11,XSD,597.57,,,USD,,,,
2026-06-11,USD,96.01,,,USD,,,,
2026-06-11,PSI,163.0,,,USD,,,,
2026-06-11,SOXQ,103.7,,,USD,,,,
2026-06-11,FTXL,264.03,,,USD,,,,
2026-06-11,FLKR,63.93,,,USD,,,,
2026-06-11,SOXS,49.7,,,USD,,,,
2026-06-12,VXUS,85.68,,,USD,,,,
2026-06-12,VEA,71.55,,,USD,,,,
2026-06-12,VWO,59.55,,,USD,,,,
2026-06-12,IEMG,82.57,,,USD,,,,
2026-06-12,VT,156.29,,,USD,,,,
2026-06-12,EFA,105.02,,,USD,,,,
2026-06-12,SMH,619.96,,,USD,,,,
2026-06-12,IXUS,96.37,,,USD,,,,
2026-06-12,SOXX,596.25,,,USD,,,,
2026-06-12,SPDW,51.01,,,USD,,,,
2026-06-12,ACWI,156.47,,,USD,,,,
2026-06-12,SOXL,234.68,,,USD,,,,
2026-06-12,EEM,67.88,,,USD,,,,
2026-06-12,EMXC,99.75,,,USD,,,,
2026-06-12,DRAM,65.01,,,USD,,,,
2026-06-12,EWY,197.45,,,USD,,,,
2026-06-12,SPEM,52.11,,,USD,,,,
2026-06-12,7709.HK,106.55,,,HKD,,,,
2026-06-12,AAXJ,117.76,,,USD,,,,
2026-06-12,7747.HK,166.0,,,HKD,,,,
2026-06-12,XSD,605.75,,,USD,,,,
2026-06-12,USD,98.01,,,USD,,,,
2026-06-12,PSI,167.89,,,USD,,,,
2026-06-12,SOXQ,105.29,,,USD,,,,
2026-06-12,FTXL,270.02,,,USD,,,,
2026-06-12,FLKR,63.49,,,USD,,,,
2026-06-12,SOXS,47.2,,,USD,,,,
2026-06-15,VXUS,86.98,,,USD,,,,
2026-06-15,VEA,72.39,,,USD,,,,
2026-06-15,VWO,60.84,,,USD,,,,
2026-06-15,IEMG,84.41,,,USD,,,,
2026-06-15,VT,158.72,,,USD,,,,
2026-06-15,EFA,104.08,,,USD,,,,
2026-06-15,SMH,647.1,,,USD,,,,
2026-06-15,IXUS,96.55,,,USD,,,,
2026-06-15,SOXX,628.45,,,USD,,,,
2026-06-15,SPDW,51.64,,,USD,,,,
2026-06-15,ACWI,158.04,,,USD,,,,
2026-06-15,SOXL,272.5,,,USD,,,,
2026-06-15,EEM,69.75,,,USD,,,,
2026-06-15,EMXC,102.96,,,USD,,,,
2026-06-15,DRAM,71.07,,,USD,,,,
2026-06-15,EWY,211.45,,,USD,,,,
2026-06-15,SPEM,53.17,,,USD,,,,
2026-06-15,7709.HK,121.2,,,HKD,,,,
2026-06-15,AAXJ,121.32,,,USD,,,,
2026-06-15,7747.HK,187.0,,,HKD,,,,
2026-06-15,XSD,632.12,,,USD,,,,
2026-06-15,USD,106.83,,,USD,,,,
2026-06-15,PSI,175.6,,,USD,,,,
2026-06-15,SOXQ,110.95,,,USD,,,,
2026-06-15,FTXL,284.18,,,USD,,,,
2026-06-15,FLKR,68.03,,,USD,,,,
2026-06-15,SOXS,39.5,,,USD,,,,
2026-06-16,VXUS,86.63,,,USD,,,,
2026-06-16,VEA,72.32,,,USD,,,,
2026-06-16,VWO,60.16,,,USD,,,,
2026-06-16,IEMG,83.15,,,USD,,,,
2026-06-16,VT,157.99,,,USD,,,,
2026-06-16,EFA,104.31,,,USD,,,,
2026-06-16,SMH,616.0,,,USD,,,,
2026-06-16,IXUS,96.17,,,USD,,,,
2026-06-16,SOXX,591.24,,,USD,,,,
2026-06-16,SPDW,51.55,,,USD,,,,
2026-06-16,ACWI,157.34,,,USD,,,,
2026-06-16,SOXL,226.19,,,USD,,,,
2026-06-16,EEM,68.64,,,USD,,,,
2026-06-16,EMXC,101.41,,,USD,,,,
2026-06-16,DRAM,68.12,,,USD,,,,
2026-06-16,EWY,205.91,,,USD,,,,
2026-06-16,SPEM,52.56,,,USD,,,,
2026-06-16,7709.HK,128.45,,,HKD,,,,
2026-06-16,AAXJ,119.24,,,USD,,,,
2026-06-16,7747.HK,187.5,,,HKD,,,,
2026-06-16,XSD,595.89,,,USD,,,,
2026-06-16,USD,97.88,,,USD,,,,
2026-06-16,PSI,166.74,,,USD,,,,
2026-06-16,SOXQ,104.62,,,USD,,,,
2026-06-16,FTXL,268.23,,,USD,,,,
2026-06-16,FLKR,66.32,,,USD,,,,
2026-06-16,SOXS,46.3,,,USD,,,,
2026-06-17,VXUS,86.15,,,USD,,,,
2026-06-17,VEA,72.0,,,USD,,,,
2026-06-17,VWO,59.81,,,USD,,,,
2026-06-17,IEMG,83.02,,,USD,,,,
2026-06-17,VT,156.41,,,USD,,,,
2026-06-17,EFA,103.78,,,USD,,,,
2026-06-17,SMH,623.97,,,USD,,,,
2026-06-17,IXUS,95.73,,,USD,,,,
2026-06-17,SOXX,599.73,,,USD,,,,
2026-06-17,SPDW,51.28,,,USD,,,,
2026-06-17,ACWI,155.81,,,USD,,,,
2026-06-17,SOXL,233.86,,,USD,,,,
2026-06-17,EEM,68.56,,,USD,,,,
2026-06-17,EMXC,101.76,,,USD,,,,
2026-06-17,DRAM,69.95,,,USD,,,,
2026-06-17,EWY,205.08,,,USD,,,,
2026-06-17,SPEM,52.3,,,USD,,,,
2026-06-17,7709.HK,144.8,,,HKD,,,,
2026-06-17,AAXJ,119.04,,,USD,,,,
2026-06-17,7747.HK,193.0,,,HKD,,,,
2026-06-17,XSD,593.25,,,USD,,,,
2026-06-17,USD,99.11,,,USD,,,,
2026-06-17,PSI,167.48,,,USD,,,,
2026-06-17,SOXQ,106.13,,,USD,,,,
2026-06-17,FTXL,270.81,,,USD,,,,
2026-06-17,FLKR,66.75,,,USD,,,,
2026-06-17,SOXS,44.6,,,USD,,,,
2026-06-18,VXUS,86.77,,,USD,,,,
2026-06-18,VEA,72.31,,,USD,,,,
2026-06-18,VWO,60.77,,,USD,,,,
2026-06-18,IEMG,85.63,,,USD,,,,
2026-06-18,VT,157.66,,,USD,,,,
2026-06-18,EFA,104.41,,,USD,,,,
2026-06-18,SMH,659.88,,,USD,,,,
2026-06-18,IXUS,96.97,,,USD,,,,
2026-06-18,SOXX,639.45,,,USD,,,,
2026-06-18,SPDW,51.83,,,USD,,,,
2026-06-18,ACWI,157.74,,,USD,,,,
2026-06-18,SOXL,279.29,,,USD,,,,
2026-06-18,EEM,70.79,,,USD,,,,
2026-06-18,EMXC,105.75,,,USD,,,,
2026-06-18,DRAM,76.71,,,USD,,,,
2026-06-18,EWY,219.2,,,USD,,,,
2026-06-18,SPEM,53.08,,,USD,,,,
2026-06-18,7709.HK,161.0,,,HKD,,,,
2026-06-18,AAXJ,123.3,,,USD,,,,
2026-06-18,7747.HK,209.1,,,HKD,,,,
2026-06-18,XSD,636.3,,,USD,,,,
2026-06-18,USD,108.71,,,USD,,,,
2026-06-18,PSI,178.23,,,USD,,,,
2026-06-18,SOXQ,112.78,,,USD,,,,
2026-06-18,FTXL,289.2,,,USD,,,,
2026-06-18,FLKR,71.69,,,USD,,,,
2026-06-18,SOXS,35.9,,,USD,,,,
2026-06-22,VXUS,87.06,,,USD,,,,
2026-06-22,VEA,72.39,,,USD,,,,
2026-06-22,VWO,61.24,,,USD,,,,
2026-06-22,IEMG,86.0,,,USD,,,,
2026-06-22,VT,157.56,,,USD,,,,
2026-06-22,EFA,104.58,,,USD,,,,
2026-06-22,SMH,668.91,,,USD,,,,
2026-06-22,IXUS,97.19,,,USD,,,,
2026-06-22,SOXX,655.01,,,USD,,,,
2026-06-22,SPDW,51.14,,,USD,,,,
2026-06-22,ACWI,157.59,,,USD,,,,
2026-06-22,SOXL,300.77,,,USD,,,,
2026-06-22,EEM,71.21,,,USD,,,,
2026-06-22,EMXC,106.49,,,USD,,,,
2026-06-22,DRAM,80.72,,,USD,,,,
2026-06-22,EWY,219.02,,,USD,,,,
2026-06-22,SPEM,53.13,,,USD,,,,
2026-06-22,7709.HK,187.65,,,HKD,,,,
2026-06-22,AAXJ,124.21,,,USD,,,,
2026-06-22,7747.HK,203.5,,,HKD,,,,
2026-06-22,XSD,648.22,,,USD,,,,
2026-06-22,USD,110.49,,,USD,,,,
2026-06-22,PSI,184.45,,,USD,,,,
2026-06-22,SOXQ,115.11,,,USD,,,,
2026-06-22,FTXL,297.05,,,USD,,,,
2026-06-22,FLKR,72.25,,,USD,,,,
2026-06-22,SOXS,33.0,,,USD,,,,
2026-06-23,VXUS,84.41,,,USD,,,,
2026-06-23,VEA,70.17,,,USD,,,,
2026-06-23,VWO,59.36,,,USD,,,,
2026-06-23,IEMG,81.32,,,USD,,,,
2026-06-23,VT,154.33,,,USD,,,,
2026-06-23,EFA,102.46,,,USD,,,,
2026-06-23,SMH,622.05,,,USD,,,,
2026-06-23,IXUS,94.2,,,USD,,,,
2026-06-23,SOXX,603.39,,,USD,,,,
2026-06-23,SPDW,49.61,,,USD,,,,
2026-06-23,ACWI,154.44,,,USD,,,,
2026-06-23,SOXL,231.42,,,USD,,,,
2026-06-23,EEM,67.17,,,USD,,,,
2026-06-23,EMXC,99.63,,,USD,,,,
2026-06-23,DRAM,69.22,,,USD,,,,
2026-06-23,EWY,192.2,,,USD,,,,
2026-06-23,SPEM,51.51,,,USD,,,,
2026-06-23,7709.HK,143.8,,,HKD,,,,
2026-06-23,AAXJ,116.72,,,USD,,,,
2026-06-23,7747.HK,154.1,,,HKD,,,,
2026-06-23,XSD,603.65,,,USD,,,,
2026-06-23,USD,96.85,,,USD,,,,
2026-06-23,PSI,170.44,,,USD,,,,
2026-06-23,SOXQ,106.11,,,USD,,,,
2026-06-23,FTXL,273.32,,,USD,,,,
2026-06-23,FLKR,63.21,,,USD,,,,
2026-06-23,SOXS,40.4,,,USD,,,,
2026-06-24,VXUS,84.34,,,USD,,,,
2026-06-24,VEA,70.28,,,USD,,,,
2026-06-24,VWO,58.97,,,USD,,,,
2026-06-24,IEMG,81.45,,,USD,,,,
2026-06-24,VT,154.26,,,USD,,,,
2026-06-24,EFA,102.26,,,USD,,,,
2026-06-24,SMH,618.92,,,USD,,,,
2026-06-24,IXUS,94.14,,,USD,,,,
2026-06-24,SOXX,601.5,,,USD,,,,
2026-06-24,SPDW,49.67,,,USD,,,,
2026-06-24,ACWI,154.23,,,USD,,,,
2026-06-24,SOXL,229.57,,,USD,,,,
2026-06-24,EEM,67.25,,,USD,,,,
2026-06-24,EMXC,99.93,,,USD,,,,
2026-06-24,DRAM,69.93,,,USD,,,,
2026-06-24,EWY,197.26,,,USD,,,,
2026-06-24,SPEM,51.17,,,USD,,,,
2026-06-24,7709.HK,154.0,,,HKD,,,,
2026-06-24,AAXJ,117.2,,,USD,,,,
2026-06-24,7747.HK,179.55,,,HKD,,,,
2026-06-24,XSD,589.98,,,USD,,,,
2026-06-24,USD,96.1,,,USD,,,,
2026-06-24,PSI,168.75,,,USD,,,,
2026-06-24,SOXQ,105.84,,,USD,,,,
2026-06-24,FTXL,271.53,,,USD,,,,
2026-06-24,FLKR,64.47,,,USD,,,,
2026-06-24,SOXS,40.8,,,USD,,,,
2026-06-24,RAM,23.79,,,USD,,,,
2026-06-25,VXUS,85.08,,,USD,,,,
2026-06-25,VEA,71.16,,,USD,,,,
2026-06-25,VWO,58.8,,,USD,,,,
2026-06-25,IEMG,82.17,,,USD,,,,
2026-06-25,VT,154.85,,,USD,,,,
2026-06-25,EFA,103.15,,,USD,,,,
2026-06-25,SMH,636.88,,,USD,,,,
2026-06-25,IXUS,94.85,,,USD,,,,
2026-06-25,SOXX,625.2,,,USD,,,,
2026-06-25,SPDW,50.25,,,USD,,,,
2026-06-25,ACWI,154.7,,,USD,,,,
2026-06-25,SOXL,252.61,,,USD,,,,
2026-06-25,EEM,67.96,,,USD,,,,
2026-06-25,EMXC,101.6,,,USD,,,,
2026-06-25,DRAM,76.89,,,USD,,,,
2026-06-25,EWY,205.0,,,USD,,,,
2026-06-25,SPEM,51.03,,,USD,,,,
2026-06-25,7709.HK,182.4,,,HKD,,,,
2026-06-25,AAXJ,118.37,,,USD,,,,
2026-06-25,7747.HK,197.25,,,HKD,,,,
2026-06-25,XSD,597.58,,,USD,,,,
2026-06-25,USD,100.65,,,USD,,,,
2026-06-25,PSI,177.33,,,USD,,,,
2026-06-25,SOXQ,109.8,,,USD,,,,
2026-06-25,FTXL,282.7,,,USD,,,,
2026-06-25,FLKR,67.07,,,USD,,,,
2026-06-25,SOXS,36.3,,,USD,,,,
2026-06-25,RAM,28.71,,,USD,,,,
2026-06-26,VXUS,84.48,,,USD,,,,
2026-06-26,VEA,70.56,,,USD,,,,
2026-06-26,VWO,58.58,,,USD,,,,
2026-06-26,IEMG,81.3,,,USD,,,,
2026-06-26,VT,153.95,,,USD,,,,
2026-06-26,EFA,102.54,,,USD,,,,
2026-06-26,SMH,611.61,,,USD,,,,
2026-06-26,IXUS,94.26,,,USD,,,,
2026-06-26,SOXX,589.94,,,USD,,,,
2026-06-26,SPDW,49.87,,,USD,,,,
2026-06-26,ACWI,154.28,,,USD,,,,
2026-06-26,SOXL,215.6,,,USD,,,,
2026-06-26,EEM,67.19,,,USD,,,,
2026-06-26,EMXC,100.05,,,USD,,,,
2026-06-26,DRAM,71.88,,,USD,,,,
2026-06-26,EWY,197.28,,,USD,,,,
2026-06-26,SPEM,50.82,,,USD,,,,
2026-06-26,7709.HK,157.0,,,HKD,,,,
2026-06-26,AAXJ,116.86,,,USD,,,,
2026-06-26,7747.HK,176.35,,,HKD,,,,
2026-06-26,XSD,571.91,,,USD,,,,
2026-06-26,USD,92.56,,,USD,,,,
2026-06-26,PSI,168.18,,,USD,,,,
2026-06-26,SOXQ,103.69,,,USD,,,,
2026-06-26,FTXL,265.47,,,USD,,,,
2026-06-26,FLKR,64.42,,,USD,,,,
2026-06-26,SOXS,42.4,,,USD,,,,
2026-06-26,RAM,24.82,,,USD,,,,
2026-06-29,VXUS,84.93,,,USD,,,,
2026-06-29,VEA,70.92,,,USD,,,,
2026-06-29,VWO,59.18,,,USD,,,,
2026-06-29,IEMG,81.72,,,USD,,,,
2026-06-29,VT,155.83,,,USD,,,,
2026-06-29,EFA,103.45,,,USD,,,,
2026-06-29,SMH,631.98,,,USD,,,,
2026-06-29,IXUS,94.79,,,USD,,,,
2026-06-29,SOXX,614.35,,,USD,,,,
2026-06-29,SPDW,50.1,,,USD,,,,
2026-06-29,ACWI,155.82,,,USD,,,,
2026-06-29,SOXL,236.52,,,USD,,,,
2026-06-29,EEM,67.43,,,USD,,,,
2026-06-29,EMXC,100.46,,,USD,,,,
2026-06-29,DRAM,71.94,,,USD,,,,
2026-06-29,EWY,197.5,,,USD,,,,
2026-06-29,SPEM,51.32,,,USD,,,,
2026-06-29,7709.HK,146.8,,,HKD,,,,
2026-06-29,AAXJ,117.47,,,USD,,,,
2026-06-29,7747.HK,158.0,,,HKD,,,,
2026-06-29,XSD,592.64,,,USD,,,,
2026-06-29,USD,98.04,,,USD,,,,
2026-06-29,PSI,177.98,,,USD,,,,
2026-06-29,SOXQ,107.82,,,USD,,,,
2026-06-29,FTXL,273.85,,,USD,,,,
2026-06-29,FLKR,64.34,,,USD,,,,
2026-06-29,SOXS,37.2,,,USD,,,,
2026-06-29,RAM,24.74,,,USD,,,,
2026-06-30,VXUS,85.49,,,USD,,,,
2026-06-30,VEA,71.25,,,USD,,,,
2026-06-30,VWO,59.69,,,USD,,,,
2026-06-30,IEMG,82.84,,,USD,,,,
2026-06-30,VT,156.95,,,USD,,,,
2026-06-30,EFA,103.88,,,USD,,,,
2026-06-30,SMH,655.89,,,USD,,,,
2026-06-30,IXUS,95.44,,,USD,,,,
2026-06-30,SOXX,640.76,,,USD,,,,
2026-06-30,SPDW,50.39,,,USD,,,,
2026-06-30,ACWI,156.97,,,USD,,,,
2026-06-30,SOXL,266.71,,,USD,,,,
2026-06-30,EEM,68.41,,,USD,,,,
2026-06-30,EMXC,102.3,,,USD,,,,
2026-06-30,DRAM,73.85,,,USD,,,,
2026-06-30,EWY,201.9,,,USD,,,,
2026-06-30,SPEM,51.78,,,USD,,,,
2026-06-30,7709.HK,149.0,,,HKD,,,,
2026-06-30,AAXJ,119.33,,,USD,,,,
2026-06-30,7747.HK,167.5,,,HKD,,,,
2026-06-30,XSD,623.7,,,USD,,,,
2026-06-30,USD,104.26,,,USD,,,,
2026-06-30,PSI,187.82,,,USD,,,,
2026-06-30,SOXQ,112.1,,,USD,,,,
2026-06-30,FTXL,284.95,,,USD,,,,
2026-06-30,FLKR,66.08,,,USD,,,,
2026-06-30,SOXS,32.4,,,USD,,,,
2026-06-30,RAM,26.0,,,USD,,,,
2026-07-01,VXUS,84.53,,,USD,,,,
2026-07-01,VEA,70.36,,,USD,,,,
2026-07-01,VWO,59.22,,,USD,,,,
2026-07-01,IEMG,80.63,,,USD,,,,
2026-07-01,VT,156.12,,,USD,,,,
2026-07-01,EFA,103.02,,,USD,,,,
2026-07-01,SMH,620.46,,,USD,,,,
2026-07-01,IXUS,94.35,,,USD,,,,
2026-07-01,SOXX,599.7,,,USD,,,,
2026-07-01,SPDW,49.76,,,USD,,,,
2026-07-01,ACWI,156.12,,,USD,,,,
2026-07-01,SOXL,217.55,,,USD,,,,
2026-07-01,EEM,66.48,,,USD,,,,
2026-07-01,EMXC,98.53,,,USD,,,,
2026-07-01,DRAM,65.86,,,USD,,,,
2026-07-01,EWY,185.5,,,USD,,,,
2026-07-01,SPEM,51.3,,,USD,,,,
2026-07-01,AAXJ,115.86,,,USD,,,,
2026-07-01,XSD,596.04,,,USD,,,,
2026-07-01,USD,94.8,,,USD,,,,
2026-07-01,PSI,174.41,,,USD,,,,
2026-07-01,SOXQ,105.11,,,USD,,,,
2026-07-01,FTXL,266.78,,,USD,,,,
2026-07-01,FLKR,61.11,,,USD,,,,
2026-07-01,SOXS,38.6,,,USD,,,,
2026-07-01,RAM,20.24,,,USD,,,,
2026-07-02,VXUS,84.84,,,USD,,,,
2026-07-02,VEA,70.81,,,USD,,,,
2026-07-02,VWO,59.04,,,USD,,,,
2026-07-02,IEMG,79.84,,,USD,,,,
2026-07-02,VT,156.17,,,USD,,,,
2026-07-02,EFA,104.37,,,USD,,,,
2026-07-02,SMH,592.29,,,USD,,,,
2026-07-02,IXUS,94.72,,,USD,,,,
2026-07-02,SOXX,566.32,,,USD,,,,
2026-07-02,SPDW,50.07,,,USD,,,,
2026-07-02,ACWI,156.15,,,USD,,,,
2026-07-02,SOXL,181.47,,,USD,,,,
2026-07-02,EEM,65.7,,,USD,,,,
2026-07-02,EMXC,96.98,,,USD,,,,
2026-07-02,DRAM,60.63,,,USD,,,,
2026-07-02,EWY,180.14,,,USD,,,,
2026-07-02,SPEM,51.12,,,USD,,,,
2026-07-02,7709.HK,109.6,,,HKD,,,,
2026-07-02,AAXJ,113.94,,,USD,,,,
2026-07-02,7747.HK,123.0,,,HKD,,,,
2026-07-02,XSD,555.87,,,USD,,,,
2026-07-02,USD,87.51,,,USD,,,,
2026-07-02,PSI,158.01,,,USD,,,,
2026-07-02,SOXQ,99.29,,,USD,,,,
2026-07-02,FTXL,250.32,,,USD,,,,
2026-07-02,FLKR,59.08,,,USD,,,,
2026-07-02,SOXS,45.1,,,USD,,,,
2026-07-02,RAM,16.96,,,USD,,,,
2026-07-03,7709.HK,116.8,,,HKD,,,,
2026-07-03,7747.HK,137.25,,,HKD,,,,
2026-07-06,VXUS,86.17,,,USD,,,,
2026-07-06,VEA,71.89,,,USD,,,,
2026-07-06,VWO,60.07,,,USD,,,,
2026-07-06,IEMG,82.0,,,USD,,,,
2026-07-06,VT,157.81,,,USD,,,,
2026-07-06,EFA,105.46,,,USD,,,,
2026-07-06,SMH,604.3,,,USD,,,,
2026-07-06,IXUS,96.2,,,USD,,,,
2026-07-06,SOXX,581.51,,,USD,,,,
2026-07-06,SPDW,50.84,,,USD,,,,
