series,date,value
KOSDAQ/USD,2009-11-30,0.4001
KOSDAQ/USD,2009-12-30,0.4462
KOSDAQ/USD,2010-01-29,0.4287
KOSDAQ/USD,2010-02-26,0.4366
KOSDAQ/USD,2010-03-31,0.4558
KOSDAQ/USD,2010-04-30,0.4727
KOSDAQ/USD,2010-05-31,0.4078
KOSDAQ/USD,2010-06-30,0.3993
KOSDAQ/USD,2010-07-30,0.4066
KOSDAQ/USD,2010-08-31,0.3895
KOSDAQ/USD,2010-09-30,0.4325
KOSDAQ/USD,2010-10-29,0.4649
KOSDAQ/USD,2010-11-30,0.4285
KOSDAQ/USD,2010-12-30,0.4531
KOSDAQ/USD,2011-01-31,0.4666
KOSDAQ/USD,2011-02-28,0.4476
KOSDAQ/USD,2011-03-31,0.4784
KOSDAQ/USD,2011-04-29,0.4781
KOSDAQ/USD,2011-05-31,0.4506
KOSDAQ/USD,2011-06-30,0.4486
KOSDAQ/USD,2011-07-29,0.511
KOSDAQ/USD,2011-08-31,0.4604
KOSDAQ/USD,2011-09-30,0.382
KOSDAQ/USD,2011-10-31,0.4445
KOSDAQ/USD,2011-11-30,0.4322
KOSDAQ/USD,2011-12-29,0.4329
KOSDAQ/USD,2012-01-31,0.4566
KOSDAQ/USD,2012-02-29,0.4822
KOSDAQ/USD,2012-03-30,0.4566
KOSDAQ/USD,2012-04-30,0.4232
KOSDAQ/USD,2012-05-31,0.4001
KOSDAQ/USD,2012-06-29,0.4227
KOSDAQ/USD,2012-07-31,0.4114
KOSDAQ/USD,2012-08-31,0.4484
KOSDAQ/USD,2012-09-28,0.4696
KOSDAQ/USD,2012-10-31,0.4662
KOSDAQ/USD,2012-11-30,0.4615
KOSDAQ/USD,2012-12-28,0.4781
KOSDAQ/USD,2013-01-31,0.464
KOSDAQ/USD,2013-02-28,0.4944
KOSDAQ/USD,2013-03-29,0.4991
KOSDAQ/USD,2013-04-30,0.5111
KOSDAQ/USD,2013-05-31,0.5125
KOSDAQ/USD,2013-06-28,0.4525
KOSDAQ/USD,2013-07-31,0.4979
KOSDAQ/USD,2013-08-30,0.4648
KOSDAQ/USD,2013-09-30,0.4972
KOSDAQ/USD,2013-10-31,0.5032
KOSDAQ/USD,2013-11-29,0.4877
KOSDAQ/USD,2013-12-30,0.4742
KOSDAQ/USD,2014-01-29,0.4773
KOSDAQ/USD,2014-02-28,0.495
KOSDAQ/USD,2014-03-31,0.5078
KOSDAQ/USD,2014-04-30,0.5433
KOSDAQ/USD,2014-05-30,0.5366
KOSDAQ/USD,2014-06-30,0.53
KOSDAQ/USD,2014-07-31,0.524
KOSDAQ/USD,2014-08-29,0.5622
KOSDAQ/USD,2014-09-30,0.5448
KOSDAQ/USD,2014-10-31,0.5302
KOSDAQ/USD,2014-11-28,0.4959
KOSDAQ/USD,2014-12-30,0.4957
KOSDAQ/USD,2015-01-30,0.5384
KOSDAQ/USD,2015-02-27,0.5674
KOSDAQ/USD,2015-03-31,0.5884
KOSDAQ/USD,2015-04-30,0.6446
KOSDAQ/USD,2015-05-29,0.6426
KOSDAQ/USD,2015-06-30,0.6638
KOSDAQ/USD,2015-07-31,0.6193
KOSDAQ/USD,2015-08-31,0.5835
KOSDAQ/USD,2015-09-30,0.5682
KOSDAQ/USD,2015-10-30,0.5997
KOSDAQ/USD,2015-11-30,0.5961
KOSDAQ/USD,2015-12-30,0.5805
KOSDAQ/USD,2016-01-29,0.5663
KOSDAQ/USD,2016-02-29,0.525
KOSDAQ/USD,2016-03-31,0.6037
KOSDAQ/USD,2016-04-29,0.6171
KOSDAQ/USD,2016-05-31,0.5828
KOSDAQ/USD,2016-06-30,0.5859
KOSDAQ/USD,2016-07-29,0.6287
KOSDAQ/USD,2016-08-31,0.5934
KOSDAQ/USD,2016-09-30,0.6184
KOSDAQ/USD,2016-10-31,0.5448
KOSDAQ/USD,2016-11-30,0.5104
KOSDAQ/USD,2016-12-29,0.5239
KOSDAQ/USD,2017-01-31,0.527
KOSDAQ/USD,2017-02-28,0.5399
KOSDAQ/USD,2017-03-31,0.5544
KOSDAQ/USD,2017-04-28,0.556
KOSDAQ/USD,2017-05-31,0.5802
KOSDAQ/USD,2017-06-30,0.5837
KOSDAQ/USD,2017-07-31,0.5787
KOSDAQ/USD,2017-08-31,0.5856
KOSDAQ/USD,2017-09-29,0.5697
KOSDAQ/USD,2017-10-31,0.6179
KOSDAQ/USD,2017-11-30,0.7138
KOSDAQ/USD,2017-12-28,0.7465
KOSDAQ/USD,2018-01-31,0.8518
KOSDAQ/USD,2018-02-28,0.794
KOSDAQ/USD,2018-03-30,0.8202
KOSDAQ/USD,2018-04-30,0.8205
KOSDAQ/USD,2018-05-31,0.8183
KOSDAQ/USD,2018-06-29,0.7302
KOSDAQ/USD,2018-07-31,0.6945
KOSDAQ/USD,2018-08-31,0.7324
KOSDAQ/USD,2018-09-28,0.7392
KOSDAQ/USD,2018-10-31,0.5702
KOSDAQ/USD,2018-11-30,0.6229
KOSDAQ/USD,2018-12-28,0.6053
KOSDAQ/USD,2019-01-31,0.6464
KOSDAQ/USD,2019-02-28,0.6558
KOSDAQ/USD,2019-03-29,0.6429
KOSDAQ/USD,2019-04-30,0.6513
KOSDAQ/USD,2019-05-31,0.5861
KOSDAQ/USD,2019-06-28,0.5976
KOSDAQ/USD,2019-07-31,0.5338
KOSDAQ/USD,2019-08-30,0.5058
KOSDAQ/USD,2019-09-30,0.5173
KOSDAQ/USD,2019-10-31,0.5659
KOSDAQ/USD,2019-11-29,0.5378
KOSDAQ/USD,2019-12-30,0.5793
KOSDAQ/USD,2020-01-31,0.5412
KOSDAQ/USD,2020-02-28,0.5042
KOSDAQ/USD,2020-03-31,0.4654
KOSDAQ/USD,2020-04-29,0.5329
KOSDAQ/USD,2020-05-29,0.5765
KOSDAQ/USD,2020-06-30,0.6157
KOSDAQ/USD,2020-07-31,0.6854
KOSDAQ/USD,2020-08-31,0.7191
KOSDAQ/USD,2020-09-29,0.7262
KOSDAQ/USD,2020-10-30,0.7018
KOSDAQ/USD,2020-11-30,0.8024
KOSDAQ/USD,2020-12-30,0.8914
KOSDAQ/USD,2021-01-29,0.835
KOSDAQ/USD,2021-02-26,0.8167
KOSDAQ/USD,2021-03-31,0.8444
KOSDAQ/USD,2021-04-30,0.8887
KOSDAQ/USD,2021-05-31,0.8822
KOSDAQ/USD,2021-06-30,0.9111
KOSDAQ/USD,2021-07-30,0.9028
KOSDAQ/USD,2021-08-31,0.8909
KOSDAQ/USD,2021-09-30,0.8449
KOSDAQ/USD,2021-10-29,0.8501
KOSDAQ/USD,2021-11-30,0.8109
KOSDAQ/USD,2021-12-30,0.869
KOSDAQ/USD,2022-01-28,0.7227
KOSDAQ/USD,2022-02-28,0.7357
KOSDAQ/USD,2022-03-31,0.7803
KOSDAQ/USD,2022-04-29,0.7111
KOSDAQ/USD,2022-05-31,0.7227
KOSDAQ/USD,2022-06-30,0.5727
KOSDAQ/USD,2022-07-29,0.6205
KOSDAQ/USD,2022-08-31,0.5977
KOSDAQ/USD,2022-09-30,0.4703
KOSDAQ/USD,2022-10-31,0.4891
KOSDAQ/USD,2022-11-30,0.5504
KOSDAQ/USD,2022-12-29,0.539
KOSDAQ/USD,2023-01-31,0.6013
KOSDAQ/USD,2023-02-28,0.6004
KOSDAQ/USD,2023-03-31,0.6537
KOSDAQ/USD,2023-04-28,0.6293
KOSDAQ/USD,2023-05-31,0.6493
KOSDAQ/USD,2023-06-30,0.6562
KOSDAQ/USD,2023-07-31,0.7356
KOSDAQ/USD,2023-08-31,0.7017
KOSDAQ/USD,2023-09-27,0.624
KOSDAQ/USD,2023-10-31,0.546
KOSDAQ/USD,2023-11-30,0.6455
KOSDAQ/USD,2023-12-28,0.6782
KOSDAQ/USD,2024-01-31,0.6025
KOSDAQ/USD,2024-02-29,0.6472
KOSDAQ/USD,2024-03-29,0.6708
KOSDAQ/USD,2024-04-30,0.6321
KOSDAQ/USD,2024-05-31,0.6106
KOSDAQ/USD,2024-06-28,0.606
KOSDAQ/USD,2024-07-31,0.5805
KOSDAQ/USD,2024-08-30,0.5759
KOSDAQ/USD,2024-09-30,0.5834
KOSDAQ/USD,2024-10-31,0.539
KOSDAQ/USD,2024-11-29,0.4868
KOSDAQ/USD,2024-12-30,0.4622
KOSDAQ/USD,2025-01-31,0.5052
KOSDAQ/USD,2025-02-28,0.5131
KOSDAQ/USD,2025-03-31,0.4579
KOSDAQ/USD,2025-04-30,0.5012
KOSDAQ/USD,2025-05-30,0.5359
KOSDAQ/USD,2025-06-30,0.5731
KOSDAQ/USD,2025-07-31,0.5783
KOSDAQ/USD,2025-08-29,0.5756
KOSDAQ/USD,2025-09-30,0.6017
KOSDAQ/USD,2025-10-31,0.6323
KOSDAQ/USD,2025-11-28,0.6245
KOSDAQ/USD,2025-12-30,0.6436
KOSDAQ/USD,2026-01-30,0.8045
KOSDAQ/USD,2026-02-27,0.8328
KOSDAQ/USD,2026-03-31,0.6941
KOSDAQ/USD,2026-04-30,0.8016
KOSDAQ/USD,2026-05-29,0.7188
KOSDAQ/USD,2026-06-30,0.5943
KOSDAQ/USD,2026-07-29,0.4563
KOSPI,1990-01-31,896.16
KOSPI,1990-02-28,861.59
KOSPI,1990-03-31,840.89
KOSPI,1990-04-30,688.66
KOSPI,1990-05-31,797.95
KOSPI,1990-06-30,706.79
KOSPI,1990-07-31,678.38
KOSPI,1990-08-31,606.87
KOSPI,1990-09-29,602.88
KOSPI,1990-10-31,690.16
KOSPI,1990-11-30,697.03
KOSPI,1990-12-26,696.11
KOSPI,1991-01-31,635.4
KOSPI,1991-02-28,675.57
KOSPI,1991-03-30,659.85
KOSPI,1991-04-30,645.61
KOSPI,1991-05-31,611.35
KOSPI,1991-06-29,605.27
KOSPI,1991-07-31,717.03
KOSPI,1991-08-31,683.11
KOSPI,1991-09-30,705.08
KOSPI,1991-10-31,695.94
KOSPI,1991-11-30,652.11
KOSPI,1991-12-26,610.92
KOSPI,1992-01-31,680.51
KOSPI,1992-02-29,612.5
KOSPI,1992-03-31,606.32
KOSPI,1992-04-30,615.97
KOSPI,1992-05-30,574.2
KOSPI,1992-06-30,552.03
KOSPI,1992-07-31,509.95
KOSPI,1992-08-31,562.8
KOSPI,1992-09-30,513.82
KOSPI,1992-10-31,615.58
KOSPI,1992-11-30,663.36
KOSPI,1992-12-28,678.44
KOSPI,1993-01-30,670.56
KOSPI,1993-02-27,642.96
KOSPI,1993-03-31,666.75
KOSPI,1993-04-30,721.57
KOSPI,1993-05-31,752.31
KOSPI,1993-06-30,748.87
KOSPI,1993-07-31,729.94
KOSPI,1993-08-31,664.88
KOSPI,1993-09-28,718.87
KOSPI,1993-10-30,750.72
KOSPI,1993-11-30,811.06
KOSPI,1993-12-28,866.18
KOSPI,1994-01-31,945.71
KOSPI,1994-02-28,918.88
KOSPI,1994-03-31,867.22
KOSPI,1994-04-30,908.72
KOSPI,1994-05-31,939.49
KOSPI,1994-06-30,933.36
KOSPI,1994-07-30,927.97
KOSPI,1994-08-31,944.23
KOSPI,1994-09-30,1050.51
KOSPI,1994-10-31,1105.62
KOSPI,1994-11-30,1074.41
KOSPI,1994-12-28,1027.37
KOSPI,1995-01-28,925.56
KOSPI,1995-02-28,885.69
KOSPI,1995-03-31,931.78
KOSPI,1995-04-29,897
KOSPI,1995-05-31,882.5
KOSPI,1995-06-30,894.41
KOSPI,1995-07-31,933.57
KOSPI,1995-08-31,914.06
KOSPI,1995-09-30,982.65
KOSPI,1995-10-31,990.26
KOSPI,1995-11-30,930.92
KOSPI,1995-12-27,882.94
KOSPI,1996-01-31,878.82
KOSPI,1996-02-29,852.83
KOSPI,1996-03-30,874.16
KOSPI,1996-04-30,980.9
KOSPI,1996-05-31,903.09
KOSPI,1996-06-29,817.43
KOSPI,1996-07-31,821.71
KOSPI,1996-08-31,781.49
KOSPI,1996-09-30,789.67
KOSPI,1996-10-31,757.59
KOSPI,1996-11-30,726.48
KOSPI,1996-12-27,651.22
KOSPI,1997-01-31,685.84
KOSPI,1997-02-28,676.53
KOSPI,1997-03-31,677.34
KOSPI,1997-04-30,703.23
KOSPI,1997-05-31,756.77
KOSPI,1997-06-30,745.4
KOSPI,1997-07-31,726.12
KOSPI,1997-08-30,695.37
KOSPI,1997-09-30,647.11
KOSPI,1997-10-31,470.79
KOSPI,1997-11-29,407.86
KOSPI,1997-12-27,376.31
KOSPI,1998-01-31,567.38
KOSPI,1998-02-28,558.98
KOSPI,1998-03-31,481.04
KOSPI,1998-04-30,421.22
KOSPI,1998-05-30,332.03
KOSPI,1998-06-30,297.88
KOSPI,1998-07-31,343.33
KOSPI,1998-08-31,310.16
KOSPI,1998-09-30,310.32
KOSPI,1998-10-31,403.44
KOSPI,1998-11-30,451.88
KOSPI,1998-12-28,562.46
KOSPI,1999-01-29,571.43
KOSPI,1999-02-26,520.06
KOSPI,1999-03-31,618.98
KOSPI,1999-04-30,752.59
KOSPI,1999-05-31,736.02
KOSPI,1999-06-30,883
KOSPI,1999-07-30,969.72
KOSPI,1999-08-31,937.88
KOSPI,1999-09-30,836.18
KOSPI,1999-10-29,833.51
KOSPI,1999-11-30,996.66
KOSPI,1999-12-28,1028.07
KOSPI,2000-01-31,943.88
KOSPI,2000-02-29,828.38
KOSPI,2000-03-31,860.94
KOSPI,2000-04-28,725.39
KOSPI,2000-05-31,731.88
KOSPI,2000-06-30,821.22
KOSPI,2000-07-31,705.97
KOSPI,2000-08-31,688.62
KOSPI,2000-09-29,613.22
KOSPI,2000-10-31,514.48
KOSPI,2000-11-30,509.23
KOSPI,2000-12-26,504.62
KOSPI,2001-01-31,617.91
KOSPI,2001-02-28,578.1
KOSPI,2001-03-30,523.22
KOSPI,2001-04-30,577.36
KOSPI,2001-05-31,612.16
KOSPI,2001-06-29,595.13
KOSPI,2001-07-31,541.55
KOSPI,2001-08-31,545.11
KOSPI,2001-09-28,479.68
KOSPI,2001-10-31,537.81
KOSPI,2001-11-30,643.89
KOSPI,2001-12-28,693.7
KOSPI,2002-01-31,748.07
KOSPI,2002-02-28,819.99
KOSPI,2002-03-29,895.58
KOSPI,2002-04-30,842.34
KOSPI,2002-05-31,796.4
KOSPI,2002-06-28,742.72
KOSPI,2002-07-31,717.99
KOSPI,2002-08-30,736.4
KOSPI,2002-09-30,646.42
KOSPI,2002-10-31,658.92
KOSPI,2002-11-29,724.8
KOSPI,2002-12-30,627.55
KOSPI,2003-01-30,591.86
KOSPI,2003-02-28,575.43
KOSPI,2003-03-31,535.7
KOSPI,2003-04-30,599.35
KOSPI,2003-05-30,633.42
KOSPI,2003-06-30,669.93
KOSPI,2003-07-31,713.52
KOSPI,2003-08-29,759.47
KOSPI,2003-09-30,697.52
KOSPI,2003-10-31,782.36
KOSPI,2003-11-28,796.18
KOSPI,2003-12-30,810.71
KOSPI,2004-01-30,848.5
KOSPI,2004-02-27,883.42
KOSPI,2004-03-31,880.5
KOSPI,2004-04-30,862.84
KOSPI,2004-05-31,803.84
KOSPI,2004-06-30,785.79
KOSPI,2004-07-30,735.34
KOSPI,2004-08-31,803.57
KOSPI,2004-09-30,835.09
KOSPI,2004-10-29,834.84
KOSPI,2004-11-30,878.06
KOSPI,2004-12-30,895.92
KOSPI,2005-01-31,932.7
KOSPI,2005-02-28,1011.36
KOSPI,2005-03-31,965.68
KOSPI,2005-04-29,911.3
KOSPI,2005-05-31,970.21
KOSPI,2005-06-30,1008.16
KOSPI,2005-07-29,1111.29
KOSPI,2005-08-31,1083.33
KOSPI,2005-09-30,1221.01
KOSPI,2005-10-31,1158.11
KOSPI,2005-11-30,1297.44
KOSPI,2005-12-29,1379.37
KOSPI,2006-01-31,1399.83
KOSPI,2006-02-28,1371.59
KOSPI,2006-03-31,1359.6
KOSPI,2006-04-28,1419.73
KOSPI,2006-05-30,1317.7
KOSPI,2006-06-30,1295.15
KOSPI,2006-07-31,1297.82
KOSPI,2006-08-31,1352.74
KOSPI,2006-09-29,1371.41
KOSPI,2006-10-31,1364.55
KOSPI,2006-11-30,1432.21
KOSPI,2006-12-28,1434.46
KOSPI,2007-01-31,1360.23
KOSPI,2007-02-28,1417.34
KOSPI,2007-03-30,1452.55
KOSPI,2007-04-30,1542.24
KOSPI,2007-05-31,1700.91
KOSPI,2007-06-29,1743.6
KOSPI,2007-07-31,1933.27
KOSPI,2007-08-31,1873.24
KOSPI,2007-09-28,1946.48
KOSPI,2007-10-31,2064.85
KOSPI,2007-11-30,1906
KOSPI,2007-12-28,1897.13
KOSPI,2008-01-31,1624.68
KOSPI,2008-02-29,1711.62
KOSPI,2008-03-31,1703.99
KOSPI,2008-04-30,1825.47
KOSPI,2008-05-30,1852.02
KOSPI,2008-06-30,1674.92
KOSPI,2008-07-31,1594.67
KOSPI,2008-08-29,1474.24
KOSPI,2008-09-30,1448.06
KOSPI,2008-10-31,1113.06
KOSPI,2008-11-28,1076.07
KOSPI,2008-12-30,1124.47
KOSPI,2009-01-30,1162.11
KOSPI,2009-02-27,1063.03
KOSPI,2009-03-31,1206.26
KOSPI,2009-04-30,1369.36
KOSPI,2009-05-29,1395.89
KOSPI,2009-06-30,1390.07
KOSPI,2009-07-31,1557.29
KOSPI,2009-08-31,1591.85
KOSPI,2009-09-30,1673.14
KOSPI,2009-10-30,1580.69
KOSPI,2009-11-30,1555.6
KOSPI,2009-12-30,1682.77
KOSPI,2010-01-29,1602.43
KOSPI,2010-02-26,1594.58
KOSPI,2010-03-31,1692.85
KOSPI,2010-04-30,1741.56
KOSPI,2010-05-31,1641.25
KOSPI,2010-06-30,1698.29
KOSPI,2010-07-30,1759.33
KOSPI,2010-08-31,1742.75
KOSPI,2010-09-30,1872.81
KOSPI,2010-10-29,1882.95
KOSPI,2010-11-30,1904.63
KOSPI,2010-12-30,2051
KOSPI,2011-01-31,2069.73
KOSPI,2011-02-28,1939.3
KOSPI,2011-03-31,2106.7
KOSPI,2011-04-29,2192.36
KOSPI,2011-05-31,2142.47
KOSPI,2011-06-30,2100.69
KOSPI,2011-07-29,2133.21
KOSPI,2011-08-31,1880.11
KOSPI,2011-09-30,1769.65
KOSPI,2011-10-31,1909.03
KOSPI,2011-11-30,1847.51
KOSPI,2011-12-29,1825.74
KOSPI,2012-01-31,1955.79
KOSPI,2012-02-29,2030.25
KOSPI,2012-03-30,2014.04
KOSPI,2012-04-30,1981.99
KOSPI,2012-05-31,1843.47
KOSPI,2012-06-29,1854.01
KOSPI,2012-07-31,1881.99
KOSPI,2012-08-31,1905.12
KOSPI,2012-09-28,1996.21
KOSPI,2012-10-31,1912.06
KOSPI,2012-11-30,1932.9
KOSPI,2012-12-28,1997.05
KOSPI,2013-01-31,1961.94
KOSPI,2013-02-28,2026.49
KOSPI,2013-03-29,2004.89
KOSPI,2013-04-30,1963.95
KOSPI,2013-05-31,2001.05
KOSPI,2013-06-28,1863.32
KOSPI,2013-07-31,1914.03
KOSPI,2013-08-30,1926.36
KOSPI,2013-09-30,1996.96
KOSPI,2013-10-31,2030.09
KOSPI,2013-11-29,2044.87
KOSPI,2013-12-30,2011.34
KOSPI,2014-01-29,1941.15
KOSPI,2014-02-28,1979.99
KOSPI,2014-03-31,1985.61
KOSPI,2014-04-30,1961.79
KOSPI,2014-05-30,1994.96
KOSPI,2014-06-30,2002.21
KOSPI,2014-07-31,2076.12
KOSPI,2014-08-29,2068.54
KOSPI,2014-09-30,2020.09
KOSPI,2014-10-31,1964.43
KOSPI,2014-11-28,1980.78
KOSPI,2014-12-30,1915.59
KOSPI,2015-01-30,1949.26
KOSPI,2015-02-27,1985.8
KOSPI,2015-03-31,2041.03
KOSPI,2015-04-30,2127.17
KOSPI,2015-05-29,2114.8
KOSPI,2015-06-30,2074.2
KOSPI,2015-07-31,2030.16
KOSPI,2015-08-31,1941.49
KOSPI,2015-09-30,1962.81
KOSPI,2015-10-30,2029.47
KOSPI,2015-11-30,1991.97
KOSPI,2015-12-30,1961.31
KOSPI,2016-01-29,1912.06
KOSPI,2016-02-29,1916.66
KOSPI,2016-03-31,1995.85
KOSPI,2016-04-29,1994.15
KOSPI,2016-05-31,1983.4
KOSPI,2016-06-30,1970.35
KOSPI,2016-07-29,2016.19
KOSPI,2016-08-31,2034.65
KOSPI,2016-09-30,2043.63
KOSPI,2016-10-31,2008.19
KOSPI,2016-11-30,1983.48
KOSPI,2016-12-29,2026.46
KOSPI,2017-01-31,2067.57
KOSPI,2017-02-28,2091.64
KOSPI,2017-03-31,2160.23
KOSPI,2017-04-28,2205.44
KOSPI,2017-05-31,2347.38
KOSPI,2017-06-30,2391.79
KOSPI,2017-07-31,2402.71
KOSPI,2017-08-31,2363.19
KOSPI,2017-09-29,2394.47
KOSPI,2017-10-31,2523.43
KOSPI,2017-11-30,2476.37
KOSPI,2017-12-28,2467.49
KOSPI,2018-01-31,2566.46
KOSPI,2018-02-28,2427.36
KOSPI,2018-03-30,2445.85
KOSPI,2018-04-30,2515.38
KOSPI,2018-05-31,2423.01
KOSPI,2018-06-29,2326.13
KOSPI,2018-07-31,2295.26
KOSPI,2018-08-31,2322.88
KOSPI,2018-09-28,2343.07
KOSPI,2018-10-31,2029.69
KOSPI,2018-11-30,2096.86
KOSPI,2018-12-28,2041.04
KOSPI,2019-01-31,2204.85
KOSPI,2019-02-28,2195.44
KOSPI,2019-03-29,2140.67
KOSPI,2019-04-30,2203.59
KOSPI,2019-05-31,2041.74
KOSPI,2019-06-28,2130.62
KOSPI,2019-07-31,2024.55
KOSPI,2019-08-30,1967.79
KOSPI,2019-09-30,2063.05
KOSPI,2019-10-31,2083.48
KOSPI,2019-11-29,2087.96
KOSPI,2019-12-30,2197.67
KOSPI,2020-01-31,2119.01
KOSPI,2020-02-28,1987.01
KOSPI,2020-03-31,1754.64
KOSPI,2020-04-29,1947.56
KOSPI,2020-05-29,2029.6
KOSPI,2020-06-30,2108.33
KOSPI,2020-07-31,2249.37
KOSPI,2020-08-31,2326.17
KOSPI,2020-09-29,2327.89
KOSPI,2020-10-30,2267.15
KOSPI,2020-11-30,2591.34
KOSPI,2020-12-30,2873.47
KOSPI,2021-01-29,2976.21
KOSPI,2021-02-26,3012.95
KOSPI,2021-03-31,3061.42
KOSPI,2021-04-30,3147.86
KOSPI,2021-05-31,3203.92
KOSPI,2021-06-30,3296.68
KOSPI,2021-07-30,3202.32
KOSPI,2021-08-31,3199.27
KOSPI,2021-09-30,3068.82
KOSPI,2021-10-29,2970.68
KOSPI,2021-11-30,2839.01
KOSPI,2021-12-30,2977.65
KOSPI,2022-01-28,2663.34
KOSPI,2022-02-28,2699.18
KOSPI,2022-03-31,2757.65
KOSPI,2022-04-29,2695.05
KOSPI,2022-05-31,2685.9
KOSPI,2022-06-30,2332.64
KOSPI,2022-07-29,2451.5
KOSPI,2022-08-31,2472.05
KOSPI,2022-09-30,2155.49
KOSPI,2022-10-31,2293.61
KOSPI,2022-11-30,2472.53
KOSPI,2022-12-29,2236.4
KOSPI,2023-01-31,2425.08
KOSPI,2023-02-28,2412.85
KOSPI,2023-03-31,2476.86
KOSPI,2023-04-28,2501.53
KOSPI,2023-05-31,2577.12
KOSPI,2023-06-30,2564.28
KOSPI,2023-07-31,2632.58
KOSPI,2023-08-31,2556.27
KOSPI,2023-09-27,2465.07
KOSPI,2023-10-31,2277.99
KOSPI,2023-11-30,2535.29
KOSPI,2023-12-28,2655.28
KOSPI,2024-01-31,2497.09
KOSPI,2024-02-29,2642.36
KOSPI,2024-03-29,2746.63
KOSPI,2024-04-30,2692.06
KOSPI,2024-05-31,2636.52
KOSPI,2024-06-28,2797.82
KOSPI,2024-07-31,2770.69
KOSPI,2024-08-30,2674.31
KOSPI,2024-09-30,2593.27
KOSPI,2024-10-31,2556.15
KOSPI,2024-11-29,2455.91
KOSPI,2024-12-30,2399.49
KOSPI,2025-01-31,2517.37
KOSPI,2025-02-28,2532.78
KOSPI,2025-03-31,2481.12
KOSPI,2025-04-30,2556.61
KOSPI,2025-05-30,2697.67
KOSPI,2025-06-30,3071.7
KOSPI,2025-07-31,3245.44
KOSPI,2025-08-29,3186.01
KOSPI,2025-09-30,3424.6
KOSPI,2025-10-31,4107.5
KOSPI,2025-11-28,3926.59
KOSPI,2025-12-30,4214.17
KOSPI,2026-01-30,5224.36
KOSPI,2026-02-27,6244.13
KOSPI,2026-03-31,5052.46
KOSPI,2026-04-30,6598.87
KOSPI,2026-05-29,8476.15
KOSPI,2026-06-30,8476.48
KOSPI,2026-07-29,5663.24
KOSPI Market Cap,2001-06-29,210493941038255
KOSPI Market Cap,2001-07-31,193627166475185
KOSPI Market Cap,2001-08-31,191853012066575
KOSPI Market Cap,2001-09-28,171505302693130
KOSPI Market Cap,2001-10-31,183450750278170
KOSPI Market Cap,2001-11-30,232375794404120
KOSPI Market Cap,2001-12-28,253843395935720
KOSPI Market Cap,2002-01-31,276436914468005
KOSPI Market Cap,2002-02-28,306211458202815
KOSPI Market Cap,2002-03-29,336603943394935
KOSPI Market Cap,2002-04-30,325810505367280
KOSPI Market Cap,2002-05-31,309158799013720
KOSPI Market Cap,2002-06-28,297262194207630
KOSPI Market Cap,2002-07-31,289273326886880
KOSPI Market Cap,2002-08-30,298407463737265
KOSPI Market Cap,2002-09-30,263198192344480
KOSPI Market Cap,2002-10-31,269412456102925
KOSPI Market Cap,2002-11-29,297151362032635
KOSPI Market Cap,2002-12-30,258680756224005
KOSPI Market Cap,2003-01-30,242755186791045
KOSPI Market Cap,2003-02-28,236338251586865
KOSPI Market Cap,2003-03-31,220890646644150
KOSPI Market Cap,2003-04-30,247921519307465
KOSPI Market Cap,2003-05-30,261398853063320
KOSPI Market Cap,2003-06-30,277999589572255
KOSPI Market Cap,2003-07-31,296472237861275
KOSPI Market Cap,2003-08-29,316394184582165
KOSPI Market Cap,2003-09-30,294139103767140
KOSPI Market Cap,2003-10-31,331322076451980
KOSPI Market Cap,2003-11-28,344733077672375
KOSPI Market Cap,2003-12-30,355362625966515
KOSPI Market Cap,2004-01-30,374128607653850
KOSPI Market Cap,2004-02-27,388848390165065
KOSPI Market Cap,2004-03-31,387787201469390
KOSPI Market Cap,2004-04-30,384356407831380
KOSPI Market Cap,2004-05-31,356693538838760
KOSPI Market Cap,2004-06-30,349242093937190
KOSPI Market Cap,2004-07-30,333715222661510
KOSPI Market Cap,2004-08-31,368930507836665
KOSPI Market Cap,2004-09-30,383655685410465
KOSPI Market Cap,2004-10-29,384418888204775
KOSPI Market Cap,2004-11-30,403113964883350
KOSPI Market Cap,2004-12-30,412588138748165
KOSPI Market Cap,2005-01-31,430657652352510
KOSPI Market Cap,2005-02-28,469423727492030
KOSPI Market Cap,2005-03-31,448728098283320
KOSPI Market Cap,2005-04-29,422639998912965
KOSPI Market Cap,2005-05-31,450819008938900
KOSPI Market Cap,2005-06-30,468409553682290
KOSPI Market Cap,2005-07-29,518356763779060
KOSPI Market Cap,2005-08-31,505714893698085
KOSPI Market Cap,2005-09-30,570574877281890
KOSPI Market Cap,2005-10-31,542754770495550
KOSPI Market Cap,2005-11-30,608655859088440
KOSPI Market Cap,2005-12-29,655074594730170
KOSPI Market Cap,2006-01-31,666033273516565
KOSPI Market Cap,2006-02-28,666368346784565
KOSPI Market Cap,2006-03-31,662902500004115
KOSPI Market Cap,2006-04-28,693152414164615
KOSPI Market Cap,2006-05-30,642423590049345
KOSPI Market Cap,2006-06-30,633158181100030
KOSPI Market Cap,2006-07-31,636260933488635
KOSPI Market Cap,2006-08-31,664895638667295
KOSPI Market Cap,2006-09-29,674270132274475
KOSPI Market Cap,2006-10-31,669926046242990
KOSPI Market Cap,2006-11-30,703252480620010
KOSPI Market Cap,2006-12-28,704587507977345
KOSPI Market Cap,2007-01-31,668640361807180
KOSPI Market Cap,2007-02-28,696039726469315
