날짜,제품명,가격,데이터 타입
2025-11-04,ETH,3292.574462890625,CRYPTO
2025-11-04,KOSDAQ,926.5700073242188,INDEX_KR
2025-11-04,KRX ETS (KAU25),10350,COMMODITY
2025-11-04,BNB,937.8932495117188,CRYPTO
2025-11-04,Brent Crude Oil,64.44000244140625,COMMODITY
2025-11-04,Natural Gas,4.3429999351501465,COMMODITY
2025-11-04,KOSPI,4121.740234375,INDEX_KR
2025-11-04,XRP,2.210616111755371,CRYPTO
2025-11-04,KOSDAQ/USD,0.6484,INDEX_KR
2025-11-04,SOL,155.40318298339844,CRYPTO
2025-11-04,US 5 Year Treasury Yield,3.7009999752044678,INTEREST_RATE
2025-11-04,KOSPI(USD),2.8844,INDEX_KR
2025-11-04,Sprott Physical Uranium Trust,18.23200035095215,COMMODITY
2025-11-04,KRX GOLD Trading Volume,126095031100,COMMODITY
2025-11-04,S&P 500,6771.5498046875,INDEX_US
2025-11-04,RUSSELL 2000,2427.340087890625,INDEX_US
2025-11-04,US 10 Year Treasury Yield,4.089000225067139,INTEREST_RATE
2025-11-04,Dollar Index (DXY),100.22000122070312,FX
2025-11-04,US 30 Year Treasury Yield,4.670000076293945,INTEREST_RATE
2025-11-04,Silver,47.130001068115234,COMMODITY
2025-11-04,BTC,101590.5234375,CRYPTO
2025-11-04,VIX Index,19.0,INDEX_US
2025-11-04,Wheat Futures,550.25,COMMODITY
2025-11-04,Copper,4.926000118255615,COMMODITY
2025-11-04,DDR5 16G (2Gx8) 4800/5600,16.125,Memory
2025-11-04,EUR/USD,0.868120014667511,FX
2025-11-04,NASDAQ,23348.640625,INDEX_US
2025-11-04,KRW/USD,1428.969970703125,FX
2025-11-04,JPY/USD,154.20399475097656,FX
2025-11-04,Gold,3947.699951171875,COMMODITY
2025-11-04,TWD/USD,30.903099060058594,FX
2025-11-04,US 13 Week Treasury Yield,3.7929999828338623,INTEREST_RATE
2025-11-04,CNY/USD,7.171800136566162,FX
2025-11-05,KRX ETS Trading Volume,1090725000,COMMODITY
2025-11-05,US 30 Year Treasury Yield,4.736000061035156,INTEREST_RATE
2025-11-05,Wheat Futures,554.75,COMMODITY
2025-11-05,RUSSELL 2000,2464.780029296875,INDEX_US
2025-11-05,NASDAQ,23499.80078125,INDEX_US
2025-11-05,KOSDAQ(USD),0.6264,INDEX_KR
2025-11-05,S&P 500,6796.2900390625,INDEX_US
2025-11-05,BTC,103891.8359375,CRYPTO
2025-11-05,Gold,3980.300048828125,COMMODITY
2025-11-05,Brent Crude Oil,63.52000045776367,COMMODITY
2025-11-05,신용잔고,255914,DEPOSIT
2025-11-05,Natural Gas,4.23199987411499,COMMODITY
2025-11-05,KOSPI/USD,2.7812,INDEX_KR
2025-11-05,WTI Crude Oil,59.599998474121094,COMMODITY
2025-11-05,Silver,47.862998962402344,COMMODITY
2025-11-05,US 13 Week Treasury Yield,3.7880001068115234,INTEREST_RATE
2025-11-05,JPY/USD,153.5570068359375,FX
2025-11-05,BNB,959.9510498046875,CRYPTO
2025-11-05,고객예탁금,882709,DEPOSIT
2025-11-05,KOSDAQ,901.8900146484375,INDEX_KR
2025-11-05,SOL,162.56607055664062,CRYPTO
2025-11-05,KOSPI,4004.419921875,INDEX_KR
2025-11-05,KRX GOLD Trading Volume,146669580040,COMMODITY
2025-11-05,DDR5 16G (2Gx8) 4800/5600,17.319,Memory
2025-11-05,KRW/USD,1439.81005859375,FX
2025-11-05,Copper,4.9629998207092285,COMMODITY
2025-11-05,VIX Index,18.010000228881836,INDEX_US
2025-11-05,US 10 Year Treasury Yield,4.1570000648498535,INTEREST_RATE
2025-11-05,CNY/USD,7.129499912261963,FX
2025-11-05,KOSPI(USD),2.7812,INDEX_KR
2025-11-05,TWD/USD,30.91900062561035,FX
2025-11-05,KOSDAQ/USD,0.6264,INDEX_KR
2025-11-05,Dollar Index (DXY),100.19999694824219,FX
2025-11-05,EUR/USD,0.8706600069999695,FX
2025-11-05,KRX ETS (KAU25),10500,COMMODITY
2025-11-05,Sprott Physical Uranium Trust,18.489999771118164,COMMODITY
2025-11-05,US 5 Year Treasury Yield,3.765000104904175,INTEREST_RATE
2025-11-05,ETH,3425.171142578125,CRYPTO
2025-11-05,XRP,2.3452250957489014,CRYPTO
2025-11-06,WTI Crude Oil,59.43000030517578,COMMODITY
2025-11-06,TWD/USD,30.892900466918945,FX
2025-11-06,Copper,4.945499897003174,COMMODITY
2025-11-06,KOSPI(USD),2.7967,INDEX_KR
2025-11-06,KRX ETS Trading Volume,1214458600,COMMODITY
2025-11-06,KOSPI/USD,2.7967,INDEX_KR
2025-11-06,EUR/USD,0.8698099851608276,FX
2025-11-06,XRP,2.210848093032837,CRYPTO
2025-11-06,S&P 500,6720.31982421875,INDEX_US
2025-11-06,ETH,3312.2578125,CRYPTO
2025-11-06,US 30 Year Treasury Yield,4.688000202178955,INTEREST_RATE
2025-11-06,Natural Gas,4.35699987411499,COMMODITY
2025-11-06,US 10 Year Treasury Yield,4.0929999351501465,INTEREST_RATE
2025-11-06,KOSDAQ(USD),0.6238,INDEX_KR
2025-11-06,BNB,949.1804809570312,CRYPTO
2025-11-06,US 5 Year Treasury Yield,3.688999891281128,INTEREST_RATE
2025-11-06,JPY/USD,154.072998046875,FX
2025-11-06,KOSDAQ/USD,0.6238,INDEX_KR
2025-11-06,BTC,101301.2890625,CRYPTO
2025-11-06,RUSSELL 2000,2418.820068359375,INDEX_US
2025-11-06,Dollar Index (DXY),99.7300033569336,FX
2025-11-06,Brent Crude Oil,63.380001068115234,COMMODITY
2025-11-06,DDR5 16G (2Gx8) 4800/5600,19.156,Memory
2025-11-06,KOSPI,4026.449951171875,INDEX_KR
2025-11-06,VIX Index,19.5,INDEX_US
2025-11-06,Wheat Futures,535.5,COMMODITY
2025-11-06,KRW/USD,1439.739990234375,FX
2025-11-06,KRX GOLD Trading Volume,120754849920,COMMODITY
2025-11-06,NASDAQ,23053.990234375,INDEX_US
2025-11-06,Silver,47.79399871826172,COMMODITY
2025-11-06,SOL,155.06591796875,CRYPTO
2025-11-06,KRX ETS (KAU25),10500,COMMODITY
2025-11-06,CNY/USD,7.125999927520752,FX
2025-11-06,US 13 Week Treasury Yield,3.763000011444092,INTEREST_RATE
2025-11-06,Gold,3979.89990234375,COMMODITY
2025-11-06,고객예탁금,869557,DEPOSIT
2025-11-06,Sprott Physical Uranium Trust,17.988000869750977,COMMODITY
2025-11-06,신용잔고,256371,DEPOSIT
2025-11-06,KOSDAQ,898.1699829101562,INDEX_KR
2025-11-07,NASDAQ,23004.5390625,INDEX_US
2025-11-07,EUR/USD,0.8658599853515625,FX
2025-11-07,TWD/USD,30.97879981994629,FX
2025-11-07,KRX GOLD Trading Volume,205993140700,COMMODITY
2025-11-07,KOSPI,3953.760009765625,INDEX_KR
2025-11-07,US 5 Year Treasury Yield,3.680000066757202,INTEREST_RATE
2025-11-07,KRX ETS Trading Volume,1687966500,COMMODITY
2025-11-07,JPY/USD,152.947998046875,FX
2025-11-07,VIX Index,19.079999923706055,INDEX_US
2025-11-07,BNB,990.5523681640625,CRYPTO
2025-11-07,WTI Crude Oil,59.75,COMMODITY
2025-11-07,S&P 500,6728.7998046875,INDEX_US
2025-11-07,KOSPI/USD,2.7307,INDEX_KR
2025-11-07,Natural Gas,4.315000057220459,COMMODITY
2025-11-07,Dollar Index (DXY),99.5999984741211,FX
2025-11-07,KOSDAQ/USD,0.6056,INDEX_KR
2025-11-07,US 13 Week Treasury Yield,3.756999969482422,INTEREST_RATE
2025-11-07,CNY/USD,7.118599891662598,FX
2025-11-07,US 30 Year Treasury Yield,4.699999809265137,INTEREST_RATE
2025-11-07,고객예탁금,857222,DEPOSIT
2025-11-07,KRW/USD,1447.9000244140625,FX
2025-11-07,DDR5 16G (2Gx8) 4800/5600,20.938,Memory
2025-11-07,신용잔고,259846,DEPOSIT
2025-11-07,US 10 Year Treasury Yield,4.0929999351501465,INTEREST_RATE
2025-11-07,Silver,48.016998291015625,COMMODITY
2025-11-07,Brent Crude Oil,63.630001068115234,COMMODITY
2025-11-07,KRX ETS (KAU25),10500,COMMODITY
2025-11-07,XRP,2.3141629695892334,CRYPTO
2025-11-07,ETH,3435.301025390625,CRYPTO
2025-11-07,BTC,103372.40625,CRYPTO
2025-11-07,KOSPI(USD),2.7307,INDEX_KR
2025-11-07,SOL,161.7081756591797,CRYPTO
2025-11-07,KOSDAQ,876.8099975585938,INDEX_KR
2025-11-07,Gold,3999.39990234375,COMMODITY
2025-11-07,KOSDAQ(USD),0.6056,INDEX_KR
2025-11-07,Wheat Futures,527.75,COMMODITY
2025-11-07,RUSSELL 2000,2432.820068359375,INDEX_US
2025-11-07,Copper,4.938000202178955,COMMODITY
2025-11-07,Sprott Physical Uranium Trust,18.420000076293945,COMMODITY
2025-11-08,SOL,158.10250854492188,CRYPTO
2025-11-08,BTC,102282.1171875,CRYPTO
2025-11-08,BNB,990.2227172851562,CRYPTO
2025-11-08,XRP,2.2848949432373047,CRYPTO
2025-11-08,ETH,3400.3759765625,CRYPTO
2025-11-09,BNB,996.579833984375,CRYPTO
2025-11-09,SOL,164.45384216308594,CRYPTO
2025-11-09,ETH,3582.621337890625,CRYPTO
2025-11-09,XRP,2.367656946182251,CRYPTO
2025-11-09,BTC,104719.640625,CRYPTO
2025-11-10,JPY/USD,153.81700134277344,FX
2025-11-10,Natural Gas,4.3379998207092285,COMMODITY
2025-11-10,BTC,105996.59375,CRYPTO
2025-11-10,KRW/USD,1454.0,FX
2025-11-10,ETH,3568.4599609375,CRYPTO
2025-11-10,KRX GOLD Trading Volume,213988255570,COMMODITY
2025-11-10,KOSPI,4073.239990234375,INDEX_KR
2025-11-10,Silver,50.176998138427734,COMMODITY
2025-11-10,KRX ETS Trading Volume,412950000,COMMODITY
2025-11-10,WTI Crude Oil,60.130001068115234,COMMODITY
2025-11-10,Copper,5.086999893188477,COMMODITY
2025-11-10,Wheat Futures,535.75,COMMODITY
2025-11-10,VIX Index,17.600000381469727,INDEX_US
2025-11-10,XRP,2.526365041732788,CRYPTO
2025-11-10,Brent Crude Oil,64.05999755859375,COMMODITY
2025-11-10,S&P 500,6832.43017578125,INDEX_US
2025-11-10,CNY/USD,7.118599891662598,FX
2025-11-10,SOL,167.36700439453125,CRYPTO
2025-11-10,Gold,4111.7998046875,COMMODITY
2025-11-10,KOSDAQ(USD),0.611,INDEX_KR
2025-11-10,US 30 Year Treasury Yield,4.702000141143799,INTEREST_RATE
2025-11-10,DDR5 16G (2Gx8) 4800/5600,22.1,Memory
2025-11-10,신용잔고,258829,DEPOSIT
2025-11-10,고객예탁금,831097,DEPOSIT
2025-11-10,RUSSELL 2000,2455.64990234375,INDEX_US
2025-11-10,Dollar Index (DXY),99.62000274658203,FX
2025-11-10,US 10 Year Treasury Yield,4.110000133514404,INTEREST_RATE
2025-11-10,KOSDAQ,888.3499755859375,INDEX_KR
2025-11-10,KOSDAQ/USD,0.611,INDEX_KR
2025-11-10,KRX ETS (KAU25),10500,COMMODITY
2025-11-10,BNB,991.919677734375,CRYPTO
2025-11-10,Sprott Physical Uranium Trust,18.31999969482422,COMMODITY
2025-11-10,US 13 Week Treasury Yield,3.7829999923706055,INTEREST_RATE
2025-11-10,NASDAQ,23527.169921875,INDEX_US
2025-11-10,TWD/USD,30.966800689697266,FX
2025-11-10,KOSPI(USD),2.8014,INDEX_KR
2025-11-10,EUR/USD,0.8662599921226501,FX
2025-11-10,KOSPI/USD,2.8014,INDEX_KR
2025-11-10,US 5 Year Treasury Yield,3.7100000381469727,INTEREST_RATE
2025-11-11,KRX GOLD Trading Volume,218379596230,COMMODITY
2025-11-11,CNY/USD,7.11929988861084,FX
2025-11-11,KOSPI/USD,2.8201,INDEX_KR
2025-11-11,Copper,5.048500061035156,COMMODITY
2025-11-11,KOSDAQ/USD,0.6073,INDEX_KR
2025-11-11,KOSPI(USD),2.8201,INDEX_KR
2025-11-11,NASDAQ,23468.30078125,INDEX_US
2025-11-11,KOSPI,4106.39013671875,INDEX_KR
2025-11-11,BTC,102997.46875,CRYPTO
2025-11-11,Brent Crude Oil,65.16000366210938,COMMODITY
2025-11-11,KOSDAQ,884.27001953125,INDEX_KR
2025-11-11,KOSDAQ(USD),0.6073,INDEX_KR
2025-11-11,Sprott Physical Uranium Trust,18.1200008392334,COMMODITY
2025-11-11,US 13 Week Treasury Yield,3.7829999923706055,INTEREST_RATE
2025-11-11,US 30 Year Treasury Yield,4.710000038146973,INTEREST_RATE
2025-11-11,RUSSELL 2000,2458.280029296875,INDEX_US
2025-11-11,EUR/USD,0.8652600049972534,FX
2025-11-11,XRP,2.391724109649658,CRYPTO
2025-11-11,VIX Index,17.280000686645508,INDEX_US
2025-11-11,US 5 Year Treasury Yield,3.7190001010894775,INTEREST_RATE
2025-11-11,고객예탁금,830304,DEPOSIT
2025-11-11,SOL,154.56832885742188,CRYPTO
2025-11-11,KRX ETS (KAU25),10450,COMMODITY
2025-11-11,DDR5 16G (2Gx8) 4800/5600,23.038,Memory
2025-11-11,BNB,958.2657470703125,CRYPTO
2025-11-11,US 10 Year Treasury Yield,4.119999885559082,INTEREST_RATE
2025-11-11,ETH,3415.2822265625,CRYPTO
2025-11-11,TWD/USD,30.966800689697266,FX
2025-11-11,Dollar Index (DXY),99.45999908447266,FX
2025-11-11,KRW/USD,1456.0899658203125,FX
2025-11-11,신용잔고,257546,DEPOSIT
2025-11-11,Gold,4106.7998046875,COMMODITY
2025-11-11,Wheat Futures,536.0,COMMODITY
2025-11-11,S&P 500,6846.60986328125,INDEX_US
2025-11-11,Natural Gas,4.565000057220459,COMMODITY
2025-11-11,WTI Crude Oil,61.040000915527344,COMMODITY
2025-11-11,Silver,50.61800003051758,COMMODITY
2025-11-11,JPY/USD,154.14599609375,FX
2025-11-11,KRX ETS Trading Volume,1412175000,COMMODITY
2025-11-12,고객예탁금,824686,DEPOSIT
2025-11-12,KRX ETS (KAU25),10600,COMMODITY
2025-11-12,EUR/USD,0.8629999756813049,FX
2025-11-12,VIX Index,17.510000228881836,INDEX_US
2025-11-12,KRX GOLD Trading Volume,187256250590,COMMODITY
2025-11-12,JPY/USD,154.0749969482422,FX
2025-11-12,신용잔고,257690,DEPOSIT
2025-11-12,S&P 500,6850.919921875,INDEX_US
2025-11-12,Dollar Index (DXY),99.4800033569336,FX
2025-11-12,RUSSELL 2000,2450.800048828125,INDEX_US
2025-11-12,US 13 Week Treasury Yield,3.7780001163482666,INTEREST_RATE
2025-11-12,NASDAQ,23406.4609375,INDEX_US
2025-11-12,SOL,153.2620391845703,CRYPTO
2025-11-12,KOSPI(USD),2.843,INDEX_KR
2025-11-12,KRW/USD,1459.8399658203125,FX
2025-11-12,DDR5 16G (2Gx8) 4800/5600,23.819,Memory
2025-11-12,US 5 Year Treasury Yield,3.6679999828338623,INTEREST_RATE
2025-11-12,CNY/USD,7.11929988861084,FX
2025-11-12,TWD/USD,30.96430015563965,FX
2025-11-12,KOSDAQ(USD),0.621,INDEX_KR
2025-11-12,KOSDAQ,906.510009765625,INDEX_KR
2025-11-12,US 10 Year Treasury Yield,4.065000057220459,INTEREST_RATE
2025-11-12,WTI Crude Oil,58.4900016784668,COMMODITY
2025-11-12,KOSPI/USD,2.843,INDEX_KR
2025-11-12,KOSDAQ/USD,0.621,INDEX_KR
2025-11-12,KOSPI,4150.39013671875,INDEX_KR
2025-11-12,Wheat Futures,536.0,COMMODITY
2025-11-12,BNB,953.010498046875,CRYPTO
2025-11-12,Silver,53.332000732421875,COMMODITY
2025-11-12,KRX ETS Trading Volume,1506860000,COMMODITY
2025-11-12,Brent Crude Oil,62.709999084472656,COMMODITY
2025-11-12,BTC,101663.1875,CRYPTO
2025-11-12,Copper,5.0894999504089355,COMMODITY
2025-11-12,XRP,2.3868958950042725,CRYPTO
2025-11-12,US 30 Year Treasury Yield,4.660999774932861,INTEREST_RATE
2025-11-12,Natural Gas,4.5329999923706055,COMMODITY
2025-11-12,Sprott Physical Uranium Trust,18.549999237060547,COMMODITY
2025-11-12,ETH,3413.09423828125,CRYPTO
2025-11-12,Gold,4204.39990234375,COMMODITY
2025-11-13,BNB,928.046630859375,CRYPTO
2025-11-13,XRP,2.3311400413513184,CRYPTO
2025-11-13,Dollar Index (DXY),99.18000030517578,FX
2025-11-13,WTI Crude Oil,58.689998626708984,COMMODITY
2025-11-13,KRX ETS (KAU25),10550,COMMODITY
2025-11-13,US 30 Year Treasury Yield,4.702000141143799,INTEREST_RATE
2025-11-13,US 10 Year Treasury Yield,4.111999988555908,INTEREST_RATE
2025-11-13,KOSPI,4170.6298828125,INDEX_KR
2025-11-13,Copper,5.087500095367432,COMMODITY
2025-11-13,Wheat Futures,535.75,COMMODITY
2025-11-13,VIX Index,20.0,INDEX_US
2025-11-13,NASDAQ,22870.359375,INDEX_US
2025-11-13,Gold,4186.89990234375,COMMODITY
2025-11-13,KOSPI/USD,2.841,INDEX_KR
2025-11-13,CNY/USD,7.11929988861084,FX
2025-11-13,DDR5 16G (2Gx8) 4800/5600,24.131,Memory
2025-11-13,Natural Gas,4.645999908447266,COMMODITY
2025-11-13,Brent Crude Oil,63.0099983215332,COMMODITY
2025-11-13,EUR/USD,0.8626499772071838,FX
2025-11-13,고객예탁금,825845,DEPOSIT
2025-11-13,JPY/USD,154.71299743652344,FX
2025-11-13,SOL,145.1084747314453,CRYPTO
2025-11-13,BTC,99697.4921875,CRYPTO
2025-11-13,KRX ETS Trading Volume,554032500,COMMODITY
2025-11-13,KRW/USD,1468.02001953125,FX
2025-11-13,KOSDAQ/USD,0.6256,INDEX_KR
2025-11-13,KOSDAQ(USD),0.6256,INDEX_KR
2025-11-13,TWD/USD,31.06410026550293,FX
2025-11-13,S&P 500,6737.490234375,INDEX_US
2025-11-13,KRX GOLD Trading Volume,183286990480,COMMODITY
2025-11-13,KOSDAQ,918.3699951171875,INDEX_KR
2025-11-13,신용잔고,260015,DEPOSIT
2025-11-13,RUSSELL 2000,2382.97998046875,INDEX_US
2025-11-13,US 13 Week Treasury Yield,3.7929999828338623,INTEREST_RATE
2025-11-13,Sprott Physical Uranium Trust,18.1299991607666,COMMODITY
2025-11-13,ETH,3232.757080078125,CRYPTO
2025-11-13,KOSPI(USD),2.841,INDEX_KR
2025-11-13,US 5 Year Treasury Yield,3.703000068664551,INTEREST_RATE
2025-11-13,Silver,53.07400131225586,COMMODITY
2025-11-14,DDR5 16G (2Gx8) 4800/5600,24.505,Memory
2025-11-14,KOSPI(USD),2.7314,INDEX_KR
2025-11-14,Brent Crude Oil,64.38999938964844,COMMODITY
2025-11-14,RUSSELL 2000,2388.22998046875,INDEX_US
2025-11-14,Gold,4087.60009765625,COMMODITY
2025-11-14,Wheat Futures,527.25,COMMODITY
2025-11-14,Silver,50.59000015258789,COMMODITY
2025-11-14,BNB,915.3092651367188,CRYPTO
2025-11-14,KOSDAQ/USD,0.6114,INDEX_KR
2025-11-14,KOSPI/USD,2.7314,INDEX_KR
2025-11-14,XRP,2.2439820766448975,CRYPTO
2025-11-14,KOSDAQ(USD),0.6114,INDEX_KR
2025-11-14,EUR/USD,0.8597000241279602,FX
2025-11-14,S&P 500,6734.10986328125,INDEX_US
2025-11-14,KRX ETS (KAU25),10550,COMMODITY
2025-11-14,SOL,138.67660522460938,CRYPTO
2025-11-14,JPY/USD,154.63299560546875,FX
2025-11-14,KOSDAQ,897.9000244140625,INDEX_KR
2025-11-14,US 13 Week Treasury Yield,3.7880001068115234,INTEREST_RATE
2025-11-14,VIX Index,19.829999923706055,INDEX_US
2025-11-14,CNY/USD,7.111999988555908,FX
2025-11-14,ETH,3103.78564453125,CRYPTO
2025-11-14,BTC,94397.7890625,CRYPTO
2025-11-14,KRX ETS Trading Volume,495429500,COMMODITY
2025-11-14,KRX GOLD Trading Volume,221796688070,COMMODITY
2025-11-14,Sprott Physical Uranium Trust,17.790000915527344,COMMODITY
2025-11-14,KRW/USD,1468.7099609375,FX
2025-11-14,US 5 Year Treasury Yield,3.734999895095825,INTEREST_RATE
2025-11-14,Copper,5.049499988555908,COMMODITY
2025-11-14,US 10 Year Treasury Yield,4.1479997634887695,INTEREST_RATE
2025-11-14,신용잔고,261453,DEPOSIT
2025-11-14,TWD/USD,31.124900817871094,FX
2025-11-14,WTI Crude Oil,60.09000015258789,COMMODITY
2025-11-14,Dollar Index (DXY),99.2699966430664,FX
2025-11-14,US 30 Year Treasury Yield,4.747000217437744,INTEREST_RATE
2025-11-14,KOSPI,4011.570068359375,INDEX_KR
2025-11-14,Natural Gas,4.565999984741211,COMMODITY
2025-11-14,고객예탁금,827246,DEPOSIT
2025-11-14,NASDAQ,22900.58984375,INDEX_US
2025-11-15,ETH,3166.63134765625,CRYPTO
2025-11-15,BTC,95549.1484375,CRYPTO
2025-11-15,BNB,932.201904296875,CRYPTO
2025-11-15,XRP,2.235245943069458,CRYPTO
2025-11-15,SOL,139.5352020263672,CRYPTO
2025-11-16,ETH,3092.847412109375,CRYPTO
2025-11-16,BNB,927.2578735351562,CRYPTO
2025-11-16,BTC,94177.078125,CRYPTO
2025-11-16,XRP,2.216609001159668,CRYPTO
2025-11-16,SOL,137.26573181152344,CRYPTO
2025-11-17,US 10 Year Treasury Yield,4.132999897003174,INTEREST_RATE
2025-11-17,KOSDAQ/USD,0.624,INDEX_KR
2025-11-17,XRP,2.162097930908203,CRYPTO
2025-11-17,KOSPI,4089.25,INDEX_KR
2025-11-17,Sprott Physical Uranium Trust,17.850000381469727,COMMODITY
2025-11-17,KRX ETS Trading Volume,712595000,COMMODITY
2025-11-17,Natural Gas,4.361000061035156,COMMODITY
2025-11-17,KRX GOLD Trading Volume,223323683040,COMMODITY
2025-11-17,KOSPI(USD),2.8269,INDEX_KR
2025-11-17,KRX ETS (KAU25),10500,COMMODITY
2025-11-17,US 30 Year Treasury Yield,4.736000061035156,INTEREST_RATE
2025-11-17,KOSPI/USD,2.8269,INDEX_KR
2025-11-17,DDR5 16G (2Gx8) 4800/5600,24.767,Memory
2025-11-17,VIX Index,22.3799991607666,INDEX_US
2025-11-17,BTC,92093.875,CRYPTO
2025-11-17,US 5 Year Treasury Yield,3.7209999561309814,INTEREST_RATE
2025-11-17,BNB,906.482421875,CRYPTO
2025-11-17,고객예탁금,859448,DEPOSIT
2025-11-17,WTI Crude Oil,59.90999984741211,COMMODITY
2025-11-17,SOL,130.8482666015625,CRYPTO
2025-11-17,Silver,50.625,COMMODITY
2025-11-17,Wheat Futures,544.25,COMMODITY
2025-11-17,US 13 Week Treasury Yield,3.7720000743865967,INTEREST_RATE
2025-11-17,EUR/USD,0.8609300255775452,FX
2025-11-17,KOSDAQ,902.6699829101562,INDEX_KR
2025-11-17,CNY/USD,7.0991997718811035,FX
2025-11-17,KRW/USD,1446.530029296875,FX
2025-11-17,KOSDAQ(USD),0.624,INDEX_KR
2025-11-17,Copper,5.0,COMMODITY
2025-11-17,RUSSELL 2000,2341.3798828125,INDEX_US
2025-11-17,JPY/USD,154.5850067138672,FX
2025-11-17,신용잔고,263491,DEPOSIT
2025-11-17,S&P 500,6672.41015625,INDEX_US
2025-11-17,NASDAQ,22708.0703125,INDEX_US
2025-11-17,Gold,4068.300048828125,COMMODITY
2025-11-17,TWD/USD,30.554500579833984,FX
2025-11-17,Brent Crude Oil,64.19999694824219,COMMODITY
2025-11-17,Dollar Index (DXY),99.58999633789062,FX
2025-11-17,ETH,3024.538818359375,CRYPTO
2025-11-18,KOSDAQ/USD,0.6012,INDEX_KR
2025-11-18,KOSPI/USD,2.7048,INDEX_KR
2025-11-18,EUR/USD,0.8627700209617615,FX
2025-11-18,NASDAQ,22432.849609375,INDEX_US
2025-11-18,US 13 Week Treasury Yield,3.7720000743865967,INTEREST_RATE
2025-11-18,BTC,92948.875,CRYPTO
2025-11-18,US 30 Year Treasury Yield,4.743000030517578,INTEREST_RATE
2025-11-18,JPY/USD,155.2729949951172,FX
2025-11-18,ETH,3122.97900390625,CRYPTO
2025-11-18,XRP,2.2164790630340576,CRYPTO
2025-11-18,RUSSELL 2000,2348.739990234375,INDEX_US
2025-11-18,US 5 Year Treasury Yield,3.694000005722046,INTEREST_RATE
2025-11-18,Natural Gas,4.370999813079834,COMMODITY
2025-11-18,DDR5 16G (2Gx8) 4800/5600,24.833,Memory
2025-11-18,CNY/USD,7.107500076293945,FX
2025-11-18,BNB,932.4823608398438,CRYPTO
2025-11-18,SOL,140.71438598632812,CRYPTO
2025-11-18,S&P 500,6617.31982421875,INDEX_US
2025-11-18,KOSPI,3953.6201171875,INDEX_KR
2025-11-18,신용잔고,265481,DEPOSIT
2025-11-18,고객예탁금,796615,DEPOSIT
2025-11-18,KRX GOLD Trading Volume,135879245720,COMMODITY
2025-11-18,TWD/USD,31.174999237060547,FX
2025-11-18,WTI Crude Oil,60.7400016784668,COMMODITY
2025-11-18,KOSPI(USD),2.7048,INDEX_KR
2025-11-18,Gold,4061.300048828125,COMMODITY
2025-11-18,KOSDAQ,878.7000122070312,INDEX_KR
2025-11-18,US 10 Year Treasury Yield,4.123000144958496,INTEREST_RATE
2025-11-18,Copper,4.962500095367432,COMMODITY
2025-11-18,KRX ETS (KAU25),10500,COMMODITY
2025-11-18,Wheat Futures,546.5,COMMODITY
2025-11-18,VIX Index,24.690000534057617,INDEX_US
2025-11-18,Silver,50.45000076293945,COMMODITY
2025-11-18,Sprott Physical Uranium Trust,17.940000534057617,COMMODITY
2025-11-18,KRX ETS Trading Volume,493875000,COMMODITY
2025-11-18,KRW/USD,1461.68994140625,FX
2025-11-18,Brent Crude Oil,64.88999938964844,COMMODITY
2025-11-18,Dollar Index (DXY),99.55000305175781,FX
2025-11-18,KOSDAQ(USD),0.6012,INDEX_KR
2025-11-19,DDR5 16G (2Gx8) 4800/5600,24.833,Memory
2025-11-19,KOSPI/USD,2.6978,INDEX_KR
2025-11-19,Brent Crude Oil,63.5099983215332,COMMODITY
2025-11-19,KOSDAQ(USD),0.5982,INDEX_KR
2025-11-19,신용잔고,265945,DEPOSIT
2025-11-19,KRX ETS Trading Volume,577462000,COMMODITY
2025-11-19,Sprott Physical Uranium Trust,18.38800048828125,COMMODITY
2025-11-19,S&P 500,6642.16015625,INDEX_US
2025-11-19,KOSDAQ/USD,0.5982,INDEX_KR
2025-11-19,Silver,50.790000915527344,COMMODITY
2025-11-19,KRX GOLD Trading Volume,131167830760,COMMODITY
2025-11-19,RUSSELL 2000,2347.889892578125,INDEX_US
2025-11-19,US 13 Week Treasury Yield,3.7720000743865967,INTEREST_RATE
2025-11-19,US 30 Year Treasury Yield,4.751999855041504,INTEREST_RATE
2025-11-19,EUR/USD,0.8634700179100037,FX
2025-11-19,KOSPI(USD),2.6978,INDEX_KR
2025-11-19,KOSDAQ,871.3200073242188,INDEX_KR
2025-11-19,BNB,895.6196899414062,CRYPTO
2025-11-19,US 5 Year Treasury Yield,3.7079999446868896,INTEREST_RATE
2025-11-19,NASDAQ,22564.23046875,INDEX_US
2025-11-19,고객예탁금,800276,DEPOSIT
2025-11-19,BTC,91465.9921875,CRYPTO
2025-11-19,Wheat Futures,536.75,COMMODITY
2025-11-19,VIX Index,23.65999984741211,INDEX_US
2025-11-19,US 10 Year Treasury Yield,4.132999897003174,INTEREST_RATE
2025-11-19,Dollar Index (DXY),100.2300033569336,FX
2025-11-19,TWD/USD,31.103200912475586,FX
2025-11-19,XRP,2.1076180934906006,CRYPTO
2025-11-19,KOSPI,3929.510009765625,INDEX_KR
2025-11-19,SOL,136.76695251464844,CRYPTO
2025-11-19,WTI Crude Oil,59.439998626708984,COMMODITY
2025-11-19,Natural Gas,4.550000190734863,COMMODITY
2025-11-19,JPY/USD,155.54800415039062,FX
2025-11-19,KRX ETS (KAU25),10450,COMMODITY
