날짜,제품명,가격,데이터 타입
2025-09-10,DDR5 16G (2Gx8) 4800/5600,6.067,Memory
2025-09-11,Bitcoin,115507.5390625,CRYPTO
2025-09-11,Ethereum,4461.2333984375,CRYPTO
2025-09-11,Binance Coin,902.9833374023438,CRYPTO
2025-09-11,Ripple,3.0409340858459473,CRYPTO
2025-09-11,Solana,228.7561798095703,CRYPTO
2025-09-11,WTI Crude Oil,62.369998931884766,COMMODITY
2025-09-11,Brent Crude Oil,66.37000274658203,COMMODITY
2025-09-11,Natural Gas,2.934000015258789,COMMODITY
2025-09-11,Gold,3636.89990234375,COMMODITY
2025-09-11,Silver,41.696998596191406,COMMODITY
2025-09-11,Copper,4.5904998779296875,COMMODITY
2025-09-11,Uranium ETF (URA),40.706787109375,COMMODITY
2025-09-11,Wheat Futures,503.0,COMMODITY
2025-09-11,VIX Index,14.710000038146973,INDEX_US
2025-09-11,US 10 Year Treasury Yield,4.011000156402588,INTEREST_RATE
2025-09-11,Dollar Index (DXY),97.54000091552734,FX
2025-09-11,KRW/USD,1387.199951171875,FX
2025-09-11,JPY/USD,147.33200073242188,FX
2025-09-11,CNY/USD,7.120699882507324,FX
2025-09-11,TWD/USD,30.236799240112305,FX
2025-09-11,EUR/USD,0.854449987411499,FX
2025-09-11,S&P 500,6587.47021484375,INDEX_US
2025-09-11,NASDAQ,22043.0703125,INDEX_US
2025-09-11,RUSSELL 2000,2421.530029296875,INDEX_US
2025-09-11,US 30 Year Treasury Yield,4.651000022888184,INTEREST_RATE
2025-09-11,US 13 Week Treasury Yield,3.927999973297119,INTEREST_RATE
2025-09-11,US 5 Year Treasury Yield,3.578000068664551,INTEREST_RATE
2025-09-11,DDR5 16G (2Gx8) 4800/5600,6.133,Memory
2025-09-12,Bitcoin,116101.578125,CRYPTO
2025-09-12,Ethereum,4715.24609375,CRYPTO
2025-09-12,Binance Coin,925.0307006835938,CRYPTO
2025-09-12,Ripple,3.1076419353485107,CRYPTO
2025-09-12,Solana,242.30328369140625,CRYPTO
2025-09-12,WTI Crude Oil,62.689998626708984,COMMODITY
2025-09-12,Brent Crude Oil,66.98999786376953,COMMODITY
2025-09-12,Natural Gas,2.940999984741211,COMMODITY
2025-09-12,Gold,3649.39990234375,COMMODITY
2025-09-12,Silver,42.387001037597656,COMMODITY
2025-09-12,Copper,4.588500022888184,COMMODITY
2025-09-12,Uranium ETF (URA),40.134124755859375,COMMODITY
2025-09-12,Wheat Futures,503.0,COMMODITY
2025-09-12,VIX Index,14.760000228881836,INDEX_US
2025-09-12,US 10 Year Treasury Yield,4.060999870300293,INTEREST_RATE
2025-09-12,Dollar Index (DXY),97.55000305175781,FX
2025-09-12,KRW/USD,1389.5,FX
2025-09-12,JPY/USD,147.2239990234375,FX
2025-09-12,CNY/USD,7.1184000968933105,FX
2025-09-12,TWD/USD,30.290000915527344,FX
2025-09-12,EUR/USD,0.8521699905395508,FX
2025-09-12,S&P 500,6584.2900390625,INDEX_US
2025-09-12,NASDAQ,22141.099609375,INDEX_US
2025-09-12,RUSSELL 2000,2397.06005859375,INDEX_US
2025-09-12,US 30 Year Treasury Yield,4.678999900817871,INTEREST_RATE
2025-09-12,US 13 Week Treasury Yield,3.927999973297119,INTEREST_RATE
2025-09-12,US 5 Year Treasury Yield,3.625,INTEREST_RATE
2025-09-12,DDR5 16G (2Gx8) 4800/5600,6.2,Memory
2025-09-13,Bitcoin,115950.5078125,CRYPTO
2025-09-13,Ethereum,4668.1796875,CRYPTO
2025-09-13,Binance Coin,933.899658203125,CRYPTO
2025-09-13,Ripple,3.121467113494873,CRYPTO
2025-09-13,Solana,242.5959014892578,CRYPTO
2025-09-14,Bitcoin,115407.65625,CRYPTO
2025-09-14,Ethereum,4609.59765625,CRYPTO
2025-09-14,Binance Coin,927.24169921875,CRYPTO
2025-09-14,Ripple,3.032525062561035,CRYPTO
2025-09-14,Solana,240.5576934814453,CRYPTO
2025-09-15,Bitcoin,115444.875,CRYPTO
2025-09-15,Ethereum,4526.8203125,CRYPTO
2025-09-15,Binance Coin,919.97021484375,CRYPTO
2025-09-15,Ripple,2.9971089363098145,CRYPTO
2025-09-15,Solana,234.35755920410156,CRYPTO
2025-09-15,WTI Crude Oil,63.29999923706055,COMMODITY
2025-09-15,Brent Crude Oil,67.44000244140625,COMMODITY
2025-09-15,Natural Gas,3.0429999828338623,COMMODITY
2025-09-15,Gold,3682.199951171875,COMMODITY
2025-09-15,Silver,42.516998291015625,COMMODITY
2025-09-15,Copper,4.6554999351501465,COMMODITY
2025-09-15,Uranium ETF (URA),43.885066986083984,COMMODITY
2025-09-15,Wheat Futures,525.0,COMMODITY
2025-09-15,VIX Index,15.6899995803833,INDEX_US
2025-09-15,US 10 Year Treasury Yield,4.033999919891357,INTEREST_RATE
2025-09-15,Dollar Index (DXY),97.30000305175781,FX
2025-09-15,KRW/USD,1393.699951171875,FX
2025-09-15,JPY/USD,147.66600036621094,FX
2025-09-15,CNY/USD,7.124199867248535,FX
2025-09-15,TWD/USD,30.284900665283203,FX
2025-09-15,EUR/USD,0.8527699708938599,FX
2025-09-15,S&P 500,6615.27978515625,INDEX_US
2025-09-15,NASDAQ,22348.75,INDEX_US
2025-09-15,RUSSELL 2000,2405.1298828125,INDEX_US
2025-09-15,US 30 Year Treasury Yield,4.656000137329102,INTEREST_RATE
2025-09-15,US 13 Week Treasury Yield,3.9000000953674316,INTEREST_RATE
2025-09-15,US 5 Year Treasury Yield,3.6019999980926514,INTEREST_RATE
2025-09-15,DDR5 16G (2Gx8) 4800/5600,6.216,Memory
2025-09-16,Bitcoin,116843.1875,CRYPTO
2025-09-16,Ethereum,4503.564453125,CRYPTO
2025-09-16,Binance Coin,955.7125854492188,CRYPTO
2025-09-16,Ripple,3.038494110107422,CRYPTO
2025-09-16,Solana,236.9895782470703,CRYPTO
2025-09-16,WTI Crude Oil,64.5199966430664,COMMODITY
2025-09-16,Brent Crude Oil,68.47000122070312,COMMODITY
2025-09-16,Natural Gas,3.1029999256134033,COMMODITY
2025-09-16,Gold,3688.89990234375,COMMODITY
2025-09-16,Silver,42.47100067138672,COMMODITY
2025-09-16,Copper,4.632999897003174,COMMODITY
2025-09-16,Uranium ETF (URA),42.3388786315918,COMMODITY
2025-09-16,Wheat Futures,534.0,COMMODITY
2025-09-16,VIX Index,16.360000610351562,INDEX_US
2025-09-16,US 10 Year Treasury Yield,4.026000022888184,INTEREST_RATE
2025-09-16,Dollar Index (DXY),96.62999725341797,FX
2025-09-16,KRW/USD,1385.010009765625,FX
2025-09-16,JPY/USD,147.40499877929688,FX
2025-09-16,CNY/USD,7.118500232696533,FX
2025-09-16,TWD/USD,30.19409942626953,FX
2025-09-16,EUR/USD,0.8500699996948242,FX
2025-09-16,S&P 500,6606.759765625,INDEX_US
2025-09-16,NASDAQ,22333.9609375,INDEX_US
2025-09-16,RUSSELL 2000,2403.030029296875,INDEX_US
2025-09-16,US 30 Year Treasury Yield,4.645999908447266,INTEREST_RATE
2025-09-16,US 13 Week Treasury Yield,3.890000104904175,INTEREST_RATE
2025-09-16,US 5 Year Treasury Yield,3.5829999446868896,INTEREST_RATE
2025-09-16,DDR5 16G (2Gx8) 4800/5600,6.263,Memory
2025-09-17,Bitcoin,116468.5078125,CRYPTO
2025-09-17,Ethereum,4592.7333984375,CRYPTO
2025-09-17,Binance Coin,990.3097534179688,CRYPTO
2025-09-17,Ripple,3.084991931915283,CRYPTO
2025-09-17,Solana,244.85745239257812,CRYPTO
2025-09-17,WTI Crude Oil,64.05000305175781,COMMODITY
2025-09-17,Brent Crude Oil,67.94999694824219,COMMODITY
2025-09-17,Natural Gas,3.0999999046325684,COMMODITY
2025-09-17,Gold,3681.800048828125,COMMODITY
2025-09-17,Silver,41.72200012207031,COMMODITY
2025-09-17,Copper,4.571000099182129,COMMODITY
2025-09-17,Uranium ETF (URA),42.52021789550781,COMMODITY
2025-09-17,Wheat Futures,528.25,COMMODITY
2025-09-17,VIX Index,15.720000267028809,INDEX_US
2025-09-17,US 10 Year Treasury Yield,4.076000213623047,INTEREST_RATE
2025-09-17,Dollar Index (DXY),96.87000274658203,FX
2025-09-17,KRW/USD,1377.6400146484375,FX
2025-09-17,JPY/USD,146.41299438476562,FX
2025-09-17,CNY/USD,7.114200115203857,FX
2025-09-17,TWD/USD,30.047199249267578,FX
2025-09-17,EUR/USD,0.8423600196838379,FX
2025-09-17,S&P 500,6600.35009765625,INDEX_US
2025-09-17,NASDAQ,22261.330078125,INDEX_US
2025-09-17,RUSSELL 2000,2407.340087890625,INDEX_US
2025-09-17,US 30 Year Treasury Yield,4.675000190734863,INTEREST_RATE
2025-09-17,US 13 Week Treasury Yield,3.868000030517578,INTEREST_RATE
2025-09-17,US 5 Year Treasury Yield,3.6489999294281006,INTEREST_RATE
2025-09-17,DDR5 16G (2Gx8) 4800/5600,6.516,Memory
2025-09-18,Bitcoin,117137.203125,CRYPTO
2025-09-18,Ethereum,4589.9189453125,CRYPTO
2025-09-18,Binance Coin,981.835205078125,CRYPTO
2025-09-18,Ripple,3.0762689113616943,CRYPTO
2025-09-18,Solana,247.6371307373047,CRYPTO
2025-09-18,WTI Crude Oil,63.56999969482422,COMMODITY
2025-09-18,Brent Crude Oil,67.44000244140625,COMMODITY
2025-09-18,Natural Gas,2.938999891281128,COMMODITY
2025-09-18,Gold,3643.699951171875,COMMODITY
2025-09-18,Silver,41.707000732421875,COMMODITY
2025-09-18,Copper,4.540999889373779,COMMODITY
2025-09-18,Uranium ETF (URA),43.63691329956055,COMMODITY
2025-09-18,Wheat Futures,524.25,COMMODITY
2025-09-18,VIX Index,15.699999809265137,INDEX_US
2025-09-18,US 10 Year Treasury Yield,4.104000091552734,INTEREST_RATE
2025-09-18,Dollar Index (DXY),97.3499984741211,FX
2025-09-18,KRW/USD,1378.68994140625,FX
2025-09-18,JPY/USD,146.89100646972656,FX
2025-09-18,CNY/USD,7.103300094604492,FX
2025-09-18,TWD/USD,30.08639907836914,FX
2025-09-18,EUR/USD,0.8455700278282166,FX
2025-09-18,S&P 500,6631.9599609375,INDEX_US
2025-09-18,NASDAQ,22470.720703125,INDEX_US
2025-09-18,RUSSELL 2000,2467.699951171875,INDEX_US
2025-09-18,US 30 Year Treasury Yield,4.71999979019165,INTEREST_RATE
2025-09-18,US 13 Week Treasury Yield,3.880000114440918,INTEREST_RATE
2025-09-18,US 5 Year Treasury Yield,3.6630001068115234,INTEREST_RATE
2025-09-18,DDR5 16G (2Gx8) 4800/5600,6.727,Memory
2025-09-19,Bitcoin,115688.859375,CRYPTO
2025-09-19,Ethereum,4470.9169921875,CRYPTO
2025-09-19,Binance Coin,984.1240844726562,CRYPTO
2025-09-19,Ripple,2.991852045059204,CRYPTO
2025-09-19,Solana,238.55270385742188,CRYPTO
2025-09-19,WTI Crude Oil,62.68000030517578,COMMODITY
2025-09-19,Brent Crude Oil,66.68000030517578,COMMODITY
2025-09-19,Natural Gas,2.888000011444092,COMMODITY
2025-09-19,Gold,3671.5,COMMODITY
2025-09-19,Silver,42.5359992980957,COMMODITY
2025-09-19,Copper,4.568999767303467,COMMODITY
2025-09-19,Uranium ETF (URA),47.177879333496094,COMMODITY
2025-09-19,Wheat Futures,522.5,COMMODITY
2025-09-19,VIX Index,15.449999809265137,INDEX_US
2025-09-19,US 10 Year Treasury Yield,4.138999938964844,INTEREST_RATE
2025-09-19,Dollar Index (DXY),97.63999938964844,FX
2025-09-19,KRW/USD,1386.75,FX
2025-09-19,JPY/USD,147.94700622558594,FX
2025-09-19,CNY/USD,7.1128997802734375,FX
2025-09-19,TWD/USD,30.11050033569336,FX
2025-09-19,EUR/USD,0.8481000065803528,FX
2025-09-19,S&P 500,6664.35986328125,INDEX_US
2025-09-19,NASDAQ,22631.48046875,INDEX_US
2025-09-19,RUSSELL 2000,2448.77001953125,INDEX_US
2025-09-19,US 30 Year Treasury Yield,4.75600004196167,INTEREST_RATE
2025-09-19,US 13 Week Treasury Yield,3.878000020980835,INTEREST_RATE
2025-09-19,US 5 Year Treasury Yield,3.690999984741211,INTEREST_RATE
2025-09-19,DDR5 16G (2Gx8) 4800/5600,6.844,Memory
2025-09-20,Bitcoin,115721.9609375,CRYPTO
2025-09-20,Ethereum,4482.265625,CRYPTO
2025-09-20,Binance Coin,1042.650146484375,CRYPTO
2025-09-20,Ripple,2.97891902923584,CRYPTO
2025-09-20,Solana,239.5924835205078,CRYPTO
2025-09-21,Bitcoin,115306.09375,CRYPTO
2025-09-21,Ethereum,4451.3291015625,CRYPTO
2025-09-21,Binance Coin,1048.67236328125,CRYPTO
2025-09-21,Ripple,2.9734089374542236,CRYPTO
2025-09-21,Solana,236.57545471191406,CRYPTO
2025-09-22,Bitcoin,112748.5078125,CRYPTO
2025-09-22,Ethereum,4202.87744140625,CRYPTO
2025-09-22,Binance Coin,993.0140380859375,CRYPTO
2025-09-22,Ripple,2.8530099391937256,CRYPTO
2025-09-22,Solana,220.49644470214844,CRYPTO
2025-09-22,WTI Crude Oil,62.63999938964844,COMMODITY
2025-09-22,Brent Crude Oil,66.56999969482422,COMMODITY
2025-09-22,Natural Gas,2.805999994277954,COMMODITY
2025-09-22,Gold,3740.699951171875,COMMODITY
2025-09-22,Silver,43.79899978637695,COMMODITY
2025-09-22,Copper,4.572999954223633,COMMODITY
2025-09-22,Uranium ETF (URA),48.10368347167969,COMMODITY
2025-09-22,Wheat Futures,510.75,COMMODITY
2025-09-22,VIX Index,16.100000381469727,INDEX_US
2025-09-22,US 10 Year Treasury Yield,4.14300012588501,INTEREST_RATE
2025-09-22,Dollar Index (DXY),97.33000183105469,FX
2025-09-22,KRW/USD,1396.22998046875,FX
2025-09-22,JPY/USD,148.09500122070312,FX
2025-09-22,CNY/USD,7.1128997802734375,FX
2025-09-22,TWD/USD,30.215999603271484,FX
2025-09-22,EUR/USD,0.8520100116729736,FX
2025-09-22,S&P 500,6693.75,INDEX_US
2025-09-22,NASDAQ,22788.98046875,INDEX_US
2025-09-22,RUSSELL 2000,2463.340087890625,INDEX_US
2025-09-22,US 30 Year Treasury Yield,4.761000156402588,INTEREST_RATE
2025-09-22,US 13 Week Treasury Yield,3.8480000495910645,INTEREST_RATE
2025-09-22,US 5 Year Treasury Yield,3.696000099182129,INTEREST_RATE
2025-09-22,DDR5 16G (2Gx8) 4800/5600,6.927,Memory
2025-09-23,Bitcoin,112014.5,CRYPTO
2025-09-23,Ethereum,4165.50390625,CRYPTO
2025-09-23,Binance Coin,1017.0198974609375,CRYPTO
2025-09-23,Ripple,2.8281569480895996,CRYPTO
2025-09-23,Solana,213.71730041503906,CRYPTO
2025-09-23,WTI Crude Oil,63.40999984741211,COMMODITY
2025-09-23,Brent Crude Oil,67.62999725341797,COMMODITY
2025-09-23,Natural Gas,2.8529999256134033,COMMODITY
2025-09-23,Gold,3780.60009765625,COMMODITY
2025-09-23,Silver,44.19200134277344,COMMODITY
2025-09-23,Copper,4.584499835968018,COMMODITY
2025-09-23,Uranium ETF (URA),48.06550598144531,COMMODITY
2025-09-23,Wheat Futures,520.5,COMMODITY
2025-09-23,VIX Index,16.639999389648438,INDEX_US
2025-09-23,US 10 Year Treasury Yield,4.119999885559082,INTEREST_RATE
2025-09-23,Dollar Index (DXY),97.26000213623047,FX
2025-09-23,KRW/USD,1389.3900146484375,FX
2025-09-23,JPY/USD,147.72500610351562,FX
2025-09-23,CNY/USD,7.113999843597412,FX
2025-09-23,TWD/USD,30.21769905090332,FX
2025-09-23,EUR/USD,0.8473799824714661,FX
2025-09-23,S&P 500,6656.919921875,INDEX_US
2025-09-23,NASDAQ,22573.470703125,INDEX_US
2025-09-23,RUSSELL 2000,2457.510009765625,INDEX_US
2025-09-23,US 30 Year Treasury Yield,4.73799991607666,INTEREST_RATE
2025-09-23,US 13 Week Treasury Yield,3.8450000286102295,INTEREST_RATE
2025-09-23,US 5 Year Treasury Yield,3.677000045776367,INTEREST_RATE
2025-09-23,DDR5 16G (2Gx8) 4800/5600,7.009,Memory
2025-09-24,Bitcoin,113328.6328125,CRYPTO
2025-09-24,Ethereum,4153.46923828125,CRYPTO
2025-09-24,Binance Coin,1018.8478393554688,CRYPTO
2025-09-24,Ripple,2.928035020828247,CRYPTO
2025-09-24,Solana,211.75625610351562,CRYPTO
2025-09-24,WTI Crude Oil,64.98999786376953,COMMODITY
2025-09-24,Brent Crude Oil,69.30999755859375,COMMODITY
2025-09-24,Natural Gas,2.8580000400543213,COMMODITY
2025-09-24,Gold,3732.10009765625,COMMODITY
2025-09-24,Silver,43.777000427246094,COMMODITY
2025-09-24,Copper,4.752500057220459,COMMODITY
2025-09-24,Uranium ETF (URA),46.37614822387695,COMMODITY
2025-09-24,Wheat Futures,519.5,COMMODITY
2025-09-24,VIX Index,16.18000030517578,INDEX_US
2025-09-24,US 10 Year Treasury Yield,4.146999835968018,INTEREST_RATE
2025-09-24,Dollar Index (DXY),97.87000274658203,FX
2025-09-24,KRW/USD,1391.8499755859375,FX
2025-09-24,JPY/USD,147.61300659179688,FX
2025-09-24,CNY/USD,7.111599922180176,FX
2025-09-24,TWD/USD,30.27400016784668,FX
2025-09-24,EUR/USD,0.8464199900627136,FX
2025-09-24,S&P 500,6637.97021484375,INDEX_US
2025-09-24,NASDAQ,22497.859375,INDEX_US
2025-09-24,RUSSELL 2000,2434.97998046875,INDEX_US
2025-09-24,US 30 Year Treasury Yield,4.757999897003174,INTEREST_RATE
2025-09-24,US 13 Week Treasury Yield,3.8580000400543213,INTEREST_RATE
2025-09-24,US 5 Year Treasury Yield,3.7100000381469727,INTEREST_RATE
2025-09-24,DDR5 16G (2Gx8) 4800/5600,7.19,Memory
2025-09-25,Bitcoin,109049.2890625,CRYPTO
2025-09-25,Ethereum,3868.333984375,CRYPTO
2025-09-25,Binance Coin,945.713623046875,CRYPTO
2025-09-25,Ripple,2.742319107055664,CRYPTO
2025-09-25,Solana,192.38076782226562,CRYPTO
2025-09-25,WTI Crude Oil,64.9800033569336,COMMODITY
2025-09-25,Brent Crude Oil,69.41999816894531,COMMODITY
2025-09-25,Natural Gas,2.9040000438690186,COMMODITY
2025-09-25,Gold,3736.89990234375,COMMODITY
2025-09-25,Silver,44.696998596191406,COMMODITY
2025-09-25,Copper,4.699999809265137,COMMODITY
2025-09-25,Uranium ETF (URA),46.92972183227539,COMMODITY
2025-09-25,Wheat Futures,527.0,COMMODITY
2025-09-25,VIX Index,16.739999771118164,INDEX_US
2025-09-25,US 10 Year Treasury Yield,4.171999931335449,INTEREST_RATE
2025-09-25,Dollar Index (DXY),98.55000305175781,FX
2025-09-25,KRW/USD,1403.6500244140625,FX
2025-09-25,JPY/USD,148.75100708007812,FX
2025-09-25,CNY/USD,7.131499767303467,FX
2025-09-25,TWD/USD,30.364099502563477,FX
2025-09-25,EUR/USD,0.8514500260353088,FX
2025-09-25,S&P 500,6604.72021484375,INDEX_US
2025-09-25,NASDAQ,22384.69921875,INDEX_US
2025-09-25,RUSSELL 2000,2411.0400390625,INDEX_US
2025-09-25,US 30 Year Treasury Yield,4.751999855041504,INTEREST_RATE
2025-09-25,US 13 Week Treasury Yield,3.882999897003174,INTEREST_RATE
2025-09-25,US 5 Year Treasury Yield,3.7669999599456787,INTEREST_RATE
2025-09-25,DDR5 16G (2Gx8) 4800/5600,7.411,Memory
2025-09-26,Bitcoin,109712.828125,CRYPTO
2025-09-26,Ethereum,4035.887939453125,CRYPTO
2025-09-26,Binance Coin,960.9239501953125,CRYPTO
2025-09-26,Ripple,2.7858119010925293,CRYPTO
2025-09-26,Solana,205.35255432128906,CRYPTO
2025-09-26,WTI Crude Oil,65.72000122070312,COMMODITY
2025-09-26,Brent Crude Oil,70.12999725341797,COMMODITY
2025-09-26,Natural Gas,2.8350000381469727,COMMODITY
2025-09-26,Gold,3775.300048828125,COMMODITY
2025-09-26,Silver,46.22100067138672,COMMODITY
2025-09-26,Copper,4.7154998779296875,COMMODITY
2025-09-26,Uranium ETF (URA),46.204349517822266,COMMODITY
2025-09-26,Wheat Futures,519.75,COMMODITY
2025-09-26,VIX Index,15.289999961853027,INDEX_US
2025-09-26,US 10 Year Treasury Yield,4.186999797821045,INTEREST_RATE
2025-09-26,Dollar Index (DXY),98.1500015258789,FX
2025-09-26,KRW/USD,1408.9200439453125,FX
2025-09-26,JPY/USD,149.86099243164062,FX
2025-09-26,CNY/USD,7.133800029754639,FX
2025-09-26,TWD/USD,30.561500549316406,FX
2025-09-26,EUR/USD,0.8574299812316895,FX
2025-09-26,S&P 500,6643.7001953125,INDEX_US
2025-09-26,NASDAQ,22484.0703125,INDEX_US
2025-09-26,RUSSELL 2000,2434.320068359375,INDEX_US
2025-09-26,US 30 Year Treasury Yield,4.765999794006348,INTEREST_RATE
2025-09-26,US 13 Week Treasury Yield,3.859999895095825,INTEREST_RATE
2025-09-26,US 5 Year Treasury Yield,3.7699999809265137,INTEREST_RATE
2025-09-26,DDR5 16G (2Gx8) 4800/5600,7.475,Memory
2025-09-27,Bitcoin,109681.9453125,CRYPTO
2025-09-27,Ethereum,4018.658203125,CRYPTO
2025-09-27,Binance Coin,968.78955078125,CRYPTO
2025-09-27,Ripple,2.807734966278076,CRYPTO
2025-09-27,Solana,203.5833282470703,CRYPTO
2025-09-28,Bitcoin,112122.640625,CRYPTO
2025-09-28,Ethereum,4141.4765625,CRYPTO
2025-09-28,Binance Coin,993.3155517578125,CRYPTO
2025-09-28,Ripple,2.8665859699249268,CRYPTO
2025-09-28,Solana,210.7377471923828,CRYPTO
2025-09-29,Bitcoin,114400.3828125,CRYPTO
2025-09-29,Ethereum,4217.341796875,CRYPTO
2025-09-29,Binance Coin,1030.7412109375,CRYPTO
2025-09-29,Ripple,2.8826920986175537,CRYPTO
2025-09-29,Solana,213.05340576171875,CRYPTO
2025-09-29,WTI Crude Oil,63.45000076293945,COMMODITY
2025-09-29,Brent Crude Oil,67.97000122070312,COMMODITY
2025-09-29,Natural Gas,3.2669999599456787,COMMODITY
2025-09-29,Gold,3820.89990234375,COMMODITY
2025-09-29,Silver,46.61199951171875,COMMODITY
2025-09-29,Copper,4.841000080108643,COMMODITY
2025-09-29,Uranium ETF (URA),46.49068069458008,COMMODITY
2025-09-29,Wheat Futures,519.5,COMMODITY
2025-09-29,VIX Index,16.1200008392334,INDEX_US
2025-09-29,US 10 Year Treasury Yield,4.140999794006348,INTEREST_RATE
2025-09-29,Dollar Index (DXY),97.91000366210938,FX
2025-09-29,KRW/USD,1408.7099609375,FX
2025-09-29,JPY/USD,149.40499877929688,FX
2025-09-29,CNY/USD,7.132800102233887,FX
2025-09-29,TWD/USD,30.444000244140625,FX
2025-09-29,EUR/USD,0.8540999889373779,FX
2025-09-29,S&P 500,6661.2099609375,INDEX_US
2025-09-29,NASDAQ,22591.150390625,INDEX_US
2025-09-29,RUSSELL 2000,2435.25,INDEX_US
2025-09-29,US 30 Year Treasury Yield,4.703999996185303,INTEREST_RATE
2025-09-29,US 13 Week Treasury Yield,3.86299991607666,INTEREST_RATE
2025-09-29,US 5 Year Treasury Yield,3.740999937057495,INTEREST_RATE
2025-09-29,DDR5 16G (2Gx8) 4800/5600,7.535,Memory
2025-09-30,Bitcoin,114056.0859375,CRYPTO
2025-09-30,Ethereum,4145.95751953125,CRYPTO
2025-09-30,Binance Coin,1008.4834594726562,CRYPTO
2025-09-30,Ripple,2.846930980682373,CRYPTO
2025-09-30,Solana,208.7431182861328,CRYPTO
2025-09-30,WTI Crude Oil,62.369998931884766,COMMODITY
2025-09-30,Brent Crude Oil,67.0199966430664,COMMODITY
2025-09-30,Natural Gas,3.302999973297119,COMMODITY
2025-09-30,Gold,3840.800048828125,COMMODITY
2025-09-30,Silver,46.25299835205078,COMMODITY
2025-09-30,Copper,4.804999828338623,COMMODITY
2025-09-30,Uranium ETF (URA),45.49806594848633,COMMODITY
2025-09-30,Wheat Futures,508.0,COMMODITY
2025-09-30,VIX Index,16.280000686645508,INDEX_US
2025-09-30,US 10 Year Treasury Yield,4.1479997634887695,INTEREST_RATE
2025-09-30,Dollar Index (DXY),97.7699966430664,FX
2025-09-30,KRW/USD,1399.3299560546875,FX
2025-09-30,JPY/USD,148.59500122070312,FX
2025-09-30,CNY/USD,7.1194000244140625,FX
2025-09-30,TWD/USD,30.458200454711914,FX
2025-09-30,EUR/USD,0.8524100184440613,FX
2025-09-30,S&P 500,6688.4599609375,INDEX_US
2025-09-30,NASDAQ,22660.009765625,INDEX_US
2025-09-30,RUSSELL 2000,2436.47998046875,INDEX_US
2025-09-30,US 30 Year Treasury Yield,4.73199987411499,INTEREST_RATE
2025-09-30,US 13 Week Treasury Yield,3.8450000286102295,INTEREST_RATE
2025-09-30,US 5 Year Treasury Yield,3.7320001125335693,INTEREST_RATE
2025-09-30,DDR5 16G (2Gx8) 4800/5600,7.676,Memory
2025-10-01,Bitcoin,118648.9296875,CRYPTO
2025-10-01,Ethereum,4351.1123046875,CRYPTO
2025-10-01,Binance Coin,1026.166748046875,CRYPTO
2025-10-01,Ripple,2.9472780227661133,CRYPTO
2025-10-01,Solana,221.67587280273438,CRYPTO
2025-10-01,WTI Crude Oil,61.779998779296875,COMMODITY
2025-10-01,Brent Crude Oil,65.3499984741211,COMMODITY
2025-10-01,Natural Gas,3.4760000705718994,COMMODITY
2025-10-01,Gold,3867.5,COMMODITY
2025-10-01,Silver,47.290000915527344,COMMODITY
2025-10-01,Copper,4.83050012588501,COMMODITY
2025-10-01,Uranium ETF (URA),46.06118392944336,COMMODITY
2025-10-01,Wheat Futures,509.25,COMMODITY
