날짜,제품명,가격,데이터 타입
2025-09-19,US 13 Week Treasury Yield,3.878000020980835,INTEREST_RATE
2025-09-19,US 5 Year Treasury Yield,3.690999984741211,INTEREST_RATE
2025-09-19,DDR5 16G (2Gx8) 4800/5600,6.844,Memory
2025-09-20,BTC,115721.9609375,CRYPTO
2025-09-20,ETH,4482.265625,CRYPTO
2025-09-20,BNB,1042.650146484375,CRYPTO
2025-09-20,XRP,2.97891902923584,CRYPTO
2025-09-20,SOL,239.5924835205078,CRYPTO
2025-09-21,BTC,115306.09375,CRYPTO
2025-09-21,ETH,4451.3291015625,CRYPTO
2025-09-21,BNB,1048.67236328125,CRYPTO
2025-09-21,XRP,2.9734089374542236,CRYPTO
2025-09-21,SOL,236.57545471191406,CRYPTO
2025-09-22,BTC,112748.5078125,CRYPTO
2025-09-22,ETH,4202.87744140625,CRYPTO
2025-09-22,BNB,993.0140380859375,CRYPTO
2025-09-22,XRP,2.8530099391937256,CRYPTO
2025-09-22,SOL,220.49644470214844,CRYPTO
2025-09-22,WTI Crude Oil,62.63999938964844,COMMODITY
2025-09-22,Brent Crude Oil,66.56999969482422,COMMODITY
2025-09-22,Natural Gas,2.805999994277954,COMMODITY
2025-09-22,Gold,3740.699951171875,COMMODITY
2025-09-22,Silver,43.79899978637695,COMMODITY
2025-09-22,Copper,4.572999954223633,COMMODITY
2025-09-22,Wheat Futures,510.75,COMMODITY
2025-09-22,VIX Index,16.100000381469727,INDEX_US
2025-09-22,US 10 Year Treasury Yield,4.14300012588501,INTEREST_RATE
2025-09-22,Dollar Index (DXY),97.33000183105469,FX
2025-09-22,KRW/USD,1396.22998046875,FX
2025-09-22,JPY/USD,148.09500122070312,FX
2025-09-22,CNY/USD,7.1128997802734375,FX
2025-09-22,TWD/USD,30.215999603271484,FX
2025-09-22,EUR/USD,0.8520100116729736,FX
2025-09-22,S&P 500,6693.75,INDEX_US
2025-09-22,NASDAQ,22788.98046875,INDEX_US
2025-09-22,RUSSELL 2000,2463.340087890625,INDEX_US
2025-09-22,US 30 Year Treasury Yield,4.761000156402588,INTEREST_RATE
2025-09-22,US 13 Week Treasury Yield,3.8480000495910645,INTEREST_RATE
2025-09-22,US 5 Year Treasury Yield,3.696000099182129,INTEREST_RATE
2025-09-22,DDR5 16G (2Gx8) 4800/5600,6.927,Memory
2025-09-23,BTC,112014.5,CRYPTO
2025-09-23,ETH,4165.50390625,CRYPTO
2025-09-23,BNB,1017.0198974609375,CRYPTO
2025-09-23,XRP,2.8281569480895996,CRYPTO
2025-09-23,SOL,213.71730041503906,CRYPTO
2025-09-23,WTI Crude Oil,63.40999984741211,COMMODITY
2025-09-23,Brent Crude Oil,67.62999725341797,COMMODITY
2025-09-23,Natural Gas,2.8529999256134033,COMMODITY
2025-09-23,Gold,3780.60009765625,COMMODITY
2025-09-23,Silver,44.19200134277344,COMMODITY
2025-09-23,Copper,4.584499835968018,COMMODITY
2025-09-23,Wheat Futures,520.5,COMMODITY
2025-09-23,VIX Index,16.639999389648438,INDEX_US
2025-09-23,US 10 Year Treasury Yield,4.119999885559082,INTEREST_RATE
2025-09-23,Dollar Index (DXY),97.26000213623047,FX
2025-09-23,KRW/USD,1389.3900146484375,FX
2025-09-23,JPY/USD,147.72500610351562,FX
2025-09-23,CNY/USD,7.113999843597412,FX
2025-09-23,TWD/USD,30.21769905090332,FX
2025-09-23,EUR/USD,0.8473799824714661,FX
2025-09-23,S&P 500,6656.919921875,INDEX_US
2025-09-23,NASDAQ,22573.470703125,INDEX_US
2025-09-23,RUSSELL 2000,2457.510009765625,INDEX_US
2025-09-23,US 30 Year Treasury Yield,4.73799991607666,INTEREST_RATE
2025-09-23,US 13 Week Treasury Yield,3.8450000286102295,INTEREST_RATE
2025-09-23,US 5 Year Treasury Yield,3.677000045776367,INTEREST_RATE
2025-09-23,DDR5 16G (2Gx8) 4800/5600,7.009,Memory
2025-09-24,BTC,113328.6328125,CRYPTO
2025-09-24,ETH,4153.46923828125,CRYPTO
2025-09-24,BNB,1018.8478393554688,CRYPTO
2025-09-24,XRP,2.928035020828247,CRYPTO
2025-09-24,SOL,211.75625610351562,CRYPTO
2025-09-24,WTI Crude Oil,64.98999786376953,COMMODITY
2025-09-24,Brent Crude Oil,69.30999755859375,COMMODITY
2025-09-24,Natural Gas,2.8580000400543213,COMMODITY
2025-09-24,Gold,3732.10009765625,COMMODITY
2025-09-24,Silver,43.777000427246094,COMMODITY
2025-09-24,Copper,4.752500057220459,COMMODITY
2025-09-24,Wheat Futures,519.5,COMMODITY
2025-09-24,VIX Index,16.18000030517578,INDEX_US
2025-09-24,US 10 Year Treasury Yield,4.146999835968018,INTEREST_RATE
2025-09-24,Dollar Index (DXY),97.87000274658203,FX
2025-09-24,KRW/USD,1391.8499755859375,FX
2025-09-24,JPY/USD,147.61300659179688,FX
2025-09-24,CNY/USD,7.111599922180176,FX
2025-09-24,TWD/USD,30.27400016784668,FX
2025-09-24,EUR/USD,0.8464199900627136,FX
2025-09-24,S&P 500,6637.97021484375,INDEX_US
2025-09-24,NASDAQ,22497.859375,INDEX_US
2025-09-24,RUSSELL 2000,2434.97998046875,INDEX_US
2025-09-24,US 30 Year Treasury Yield,4.757999897003174,INTEREST_RATE
2025-09-24,US 13 Week Treasury Yield,3.8580000400543213,INTEREST_RATE
2025-09-24,US 5 Year Treasury Yield,3.7100000381469727,INTEREST_RATE
2025-09-24,DDR5 16G (2Gx8) 4800/5600,7.19,Memory
2025-09-25,BTC,109049.2890625,CRYPTO
2025-09-25,ETH,3868.333984375,CRYPTO
2025-09-25,BNB,945.713623046875,CRYPTO
2025-09-25,XRP,2.742319107055664,CRYPTO
2025-09-25,SOL,192.38076782226562,CRYPTO
2025-09-25,WTI Crude Oil,64.9800033569336,COMMODITY
2025-09-25,Brent Crude Oil,69.41999816894531,COMMODITY
2025-09-25,Natural Gas,2.9040000438690186,COMMODITY
2025-09-25,Gold,3736.89990234375,COMMODITY
2025-09-25,Silver,44.696998596191406,COMMODITY
2025-09-25,Copper,4.699999809265137,COMMODITY
2025-09-25,Wheat Futures,527.0,COMMODITY
2025-09-25,VIX Index,16.739999771118164,INDEX_US
2025-09-25,US 10 Year Treasury Yield,4.171999931335449,INTEREST_RATE
2025-09-25,Dollar Index (DXY),98.55000305175781,FX
2025-09-25,KRW/USD,1403.6500244140625,FX
2025-09-25,JPY/USD,148.75100708007812,FX
2025-09-25,CNY/USD,7.131499767303467,FX
2025-09-25,TWD/USD,30.364099502563477,FX
2025-09-25,EUR/USD,0.8514500260353088,FX
2025-09-25,S&P 500,6604.72021484375,INDEX_US
2025-09-25,NASDAQ,22384.69921875,INDEX_US
2025-09-25,RUSSELL 2000,2411.0400390625,INDEX_US
2025-09-25,US 30 Year Treasury Yield,4.751999855041504,INTEREST_RATE
2025-09-25,US 13 Week Treasury Yield,3.882999897003174,INTEREST_RATE
2025-09-25,US 5 Year Treasury Yield,3.7669999599456787,INTEREST_RATE
2025-09-25,DDR5 16G (2Gx8) 4800/5600,7.411,Memory
2025-09-26,BTC,109712.828125,CRYPTO
2025-09-26,ETH,4035.887939453125,CRYPTO
2025-09-26,BNB,960.9239501953125,CRYPTO
2025-09-26,XRP,2.7858119010925293,CRYPTO
2025-09-26,SOL,205.35255432128906,CRYPTO
2025-09-26,WTI Crude Oil,65.72000122070312,COMMODITY
2025-09-26,Brent Crude Oil,70.12999725341797,COMMODITY
2025-09-26,Natural Gas,2.8350000381469727,COMMODITY
2025-09-26,Gold,3775.300048828125,COMMODITY
2025-09-26,Silver,46.22100067138672,COMMODITY
2025-09-26,Copper,4.7154998779296875,COMMODITY
2025-09-26,Wheat Futures,519.75,COMMODITY
2025-09-26,VIX Index,15.289999961853027,INDEX_US
2025-09-26,US 10 Year Treasury Yield,4.186999797821045,INTEREST_RATE
2025-09-26,Dollar Index (DXY),98.1500015258789,FX
2025-09-26,KRW/USD,1408.9200439453125,FX
2025-09-26,JPY/USD,149.86099243164062,FX
2025-09-26,CNY/USD,7.133800029754639,FX
2025-09-26,TWD/USD,30.561500549316406,FX
2025-09-26,EUR/USD,0.8574299812316895,FX
2025-09-26,S&P 500,6643.7001953125,INDEX_US
2025-09-26,NASDAQ,22484.0703125,INDEX_US
2025-09-26,RUSSELL 2000,2434.320068359375,INDEX_US
2025-09-26,US 30 Year Treasury Yield,4.765999794006348,INTEREST_RATE
2025-09-26,US 13 Week Treasury Yield,3.859999895095825,INTEREST_RATE
2025-09-26,US 5 Year Treasury Yield,3.7699999809265137,INTEREST_RATE
2025-09-26,DDR5 16G (2Gx8) 4800/5600,7.475,Memory
2025-09-27,BTC,109681.9453125,CRYPTO
2025-09-27,ETH,4018.658203125,CRYPTO
2025-09-27,BNB,968.78955078125,CRYPTO
2025-09-27,XRP,2.807734966278076,CRYPTO
2025-09-27,SOL,203.5833282470703,CRYPTO
2025-09-28,BTC,112122.640625,CRYPTO
2025-09-28,ETH,4141.4765625,CRYPTO
2025-09-28,BNB,993.3155517578125,CRYPTO
2025-09-28,XRP,2.8665859699249268,CRYPTO
2025-09-28,SOL,210.7377471923828,CRYPTO
2025-09-29,BTC,114400.3828125,CRYPTO
2025-09-29,ETH,4217.341796875,CRYPTO
2025-09-29,BNB,1030.7412109375,CRYPTO
2025-09-29,XRP,2.8826920986175537,CRYPTO
2025-09-29,SOL,213.05340576171875,CRYPTO
2025-09-29,WTI Crude Oil,63.45000076293945,COMMODITY
2025-09-29,Brent Crude Oil,67.97000122070312,COMMODITY
2025-09-29,Natural Gas,3.2669999599456787,COMMODITY
2025-09-29,Gold,3820.89990234375,COMMODITY
2025-09-29,Silver,46.61199951171875,COMMODITY
2025-09-29,Copper,4.841000080108643,COMMODITY
2025-09-29,Wheat Futures,519.5,COMMODITY
2025-09-29,VIX Index,16.1200008392334,INDEX_US
2025-09-29,US 10 Year Treasury Yield,4.140999794006348,INTEREST_RATE
2025-09-29,Dollar Index (DXY),97.91000366210938,FX
2025-09-29,KRW/USD,1408.7099609375,FX
2025-09-29,JPY/USD,149.40499877929688,FX
2025-09-29,CNY/USD,7.132800102233887,FX
2025-09-29,TWD/USD,30.444000244140625,FX
2025-09-29,EUR/USD,0.8540999889373779,FX
2025-09-29,S&P 500,6661.2099609375,INDEX_US
2025-09-29,NASDAQ,22591.150390625,INDEX_US
2025-09-29,RUSSELL 2000,2435.25,INDEX_US
2025-09-29,US 30 Year Treasury Yield,4.703999996185303,INTEREST_RATE
2025-09-29,US 13 Week Treasury Yield,3.86299991607666,INTEREST_RATE
2025-09-29,US 5 Year Treasury Yield,3.740999937057495,INTEREST_RATE
2025-09-29,DDR5 16G (2Gx8) 4800/5600,7.535,Memory
2025-09-30,BTC,114056.0859375,CRYPTO
2025-09-30,ETH,4145.95751953125,CRYPTO
2025-09-30,BNB,1008.4834594726562,CRYPTO
2025-09-30,XRP,2.846930980682373,CRYPTO
2025-09-30,SOL,208.7431182861328,CRYPTO
2025-09-30,WTI Crude Oil,62.369998931884766,COMMODITY
2025-09-30,Brent Crude Oil,67.0199966430664,COMMODITY
2025-09-30,Natural Gas,3.302999973297119,COMMODITY
2025-09-30,Gold,3840.800048828125,COMMODITY
2025-09-30,Silver,46.25299835205078,COMMODITY
2025-09-30,Copper,4.804999828338623,COMMODITY
2025-09-30,Wheat Futures,508.0,COMMODITY
2025-09-30,VIX Index,16.280000686645508,INDEX_US
2025-09-30,US 10 Year Treasury Yield,4.1479997634887695,INTEREST_RATE
2025-09-30,Dollar Index (DXY),97.7699966430664,FX
2025-09-30,KRW/USD,1399.3299560546875,FX
2025-09-30,JPY/USD,148.59500122070312,FX
2025-09-30,CNY/USD,7.1194000244140625,FX
2025-09-30,TWD/USD,30.458200454711914,FX
2025-09-30,EUR/USD,0.8524100184440613,FX
2025-09-30,S&P 500,6688.4599609375,INDEX_US
2025-09-30,NASDAQ,22660.009765625,INDEX_US
2025-09-30,RUSSELL 2000,2436.47998046875,INDEX_US
2025-09-30,US 30 Year Treasury Yield,4.73199987411499,INTEREST_RATE
2025-09-30,US 13 Week Treasury Yield,3.8450000286102295,INTEREST_RATE
2025-09-30,US 5 Year Treasury Yield,3.7320001125335693,INTEREST_RATE
2025-09-30,DDR5 16G (2Gx8) 4800/5600,7.676,Memory
2025-10-01,BTC,118648.9296875,CRYPTO
2025-10-01,ETH,4351.1123046875,CRYPTO
2025-10-01,BNB,1026.166748046875,CRYPTO
2025-10-01,XRP,2.9472780227661133,CRYPTO
2025-10-01,SOL,221.67587280273438,CRYPTO
2025-10-01,WTI Crude Oil,61.779998779296875,COMMODITY
2025-10-01,Brent Crude Oil,65.3499984741211,COMMODITY
2025-10-01,Natural Gas,3.4760000705718994,COMMODITY
2025-10-01,Gold,3867.5,COMMODITY
2025-10-01,Silver,47.290000915527344,COMMODITY
2025-10-01,Copper,4.83050012588501,COMMODITY
2025-10-01,Wheat Futures,509.25,COMMODITY
2025-10-01,VIX Index,16.290000915527344,INDEX_US
2025-10-01,US 10 Year Treasury Yield,4.105999946594238,INTEREST_RATE
2025-10-01,Dollar Index (DXY),97.70999908447266,FX
2025-10-01,KRW/USD,1403.1500244140625,FX
2025-10-01,JPY/USD,147.9969940185547,FX
2025-10-01,CNY/USD,7.11899995803833,FX
2025-10-01,TWD/USD,30.442100524902344,FX
2025-10-01,EUR/USD,0.8520900011062622,FX
2025-10-01,S&P 500,6711.2001953125,INDEX_US
2025-10-01,NASDAQ,22755.16015625,INDEX_US
2025-10-01,RUSSELL 2000,2442.35009765625,INDEX_US
2025-10-01,US 30 Year Treasury Yield,4.715000152587891,INTEREST_RATE
2025-10-01,US 13 Week Treasury Yield,3.8450000286102295,INTEREST_RATE
2025-10-01,US 5 Year Treasury Yield,3.680000066757202,INTEREST_RATE
2025-10-01,DDR5 16G (2Gx8) 4800/5600,7.878,Memory
2025-10-02,BTC,120681.2578125,CRYPTO
2025-10-02,ETH,4487.923828125,CRYPTO
2025-10-02,BNB,1090.6556396484375,CRYPTO
2025-10-02,XRP,3.0393240451812744,CRYPTO
2025-10-02,SOL,234.85687255859375,CRYPTO
2025-10-02,WTI Crude Oil,60.47999954223633,COMMODITY
2025-10-02,Brent Crude Oil,64.11000061035156,COMMODITY
2025-10-02,Natural Gas,3.441999912261963,COMMODITY
2025-10-02,Gold,3839.699951171875,COMMODITY
2025-10-02,Silver,46.0,COMMODITY
2025-10-02,Copper,4.8979997634887695,COMMODITY
2025-10-02,Wheat Futures,514.75,COMMODITY
2025-10-02,VIX Index,16.6299991607666,INDEX_US
2025-10-02,US 10 Year Treasury Yield,4.0879998207092285,INTEREST_RATE
2025-10-02,Dollar Index (DXY),97.8499984741211,FX
2025-10-02,KRW/USD,1401.8199462890625,FX
2025-10-02,JPY/USD,147.08299255371094,FX
2025-10-02,CNY/USD,7.11899995803833,FX
2025-10-02,TWD/USD,30.44700050354004,FX
2025-10-02,EUR/USD,0.8522199988365173,FX
2025-10-02,S&P 500,6715.35009765625,INDEX_US
2025-10-02,NASDAQ,22844.05078125,INDEX_US
2025-10-02,RUSSELL 2000,2458.489990234375,INDEX_US
2025-10-02,US 30 Year Treasury Yield,4.695000171661377,INTEREST_RATE
2025-10-02,US 13 Week Treasury Yield,3.8480000495910645,INTEREST_RATE
2025-10-02,US 5 Year Treasury Yield,3.6730000972747803,INTEREST_RATE
2025-10-02,DDR5 16G (2Gx8) 4800/5600,8.022,Memory
2025-10-03,BTC,122266.53125,CRYPTO
2025-10-03,ETH,4514.87060546875,CRYPTO
2025-10-03,BNB,1189.9190673828125,CRYPTO
2025-10-03,XRP,3.0408809185028076,CRYPTO
2025-10-03,SOL,233.00196838378906,CRYPTO
2025-10-03,WTI Crude Oil,60.880001068115234,COMMODITY
2025-10-03,Brent Crude Oil,64.52999877929688,COMMODITY
2025-10-03,Natural Gas,3.3239998817443848,COMMODITY
2025-10-03,Gold,3880.800048828125,COMMODITY
2025-10-03,Silver,47.59700012207031,COMMODITY
2025-10-03,Copper,5.058000087738037,COMMODITY
2025-10-03,Wheat Futures,515.25,COMMODITY
2025-10-03,VIX Index,16.649999618530273,INDEX_US
2025-10-03,US 10 Year Treasury Yield,4.11899995803833,INTEREST_RATE
2025-10-03,Dollar Index (DXY),97.72000122070312,FX
2025-10-03,KRW/USD,1405.6300048828125,FX
2025-10-03,JPY/USD,147.14999389648438,FX
2025-10-03,CNY/USD,7.11899995803833,FX
2025-10-03,TWD/USD,30.46380043029785,FX
2025-10-03,EUR/USD,0.852869987487793,FX
2025-10-03,S&P 500,6715.7900390625,INDEX_US
2025-10-03,NASDAQ,22780.509765625,INDEX_US
2025-10-03,RUSSELL 2000,2476.179931640625,INDEX_US
2025-10-03,US 30 Year Treasury Yield,4.714000225067139,INTEREST_RATE
2025-10-03,US 13 Week Treasury Yield,3.8580000400543213,INTEREST_RATE
2025-10-03,US 5 Year Treasury Yield,3.7079999446868896,INTEREST_RATE
2025-10-03,DDR5 16G (2Gx8) 4800/5600,8.129,Memory
2025-10-04,BTC,122425.4296875,CRYPTO
2025-10-04,ETH,4489.197265625,CRYPTO
2025-10-04,BNB,1150.547607421875,CRYPTO
2025-10-04,XRP,2.969348907470703,CRYPTO
2025-10-04,SOL,228.00320434570312,CRYPTO
2025-10-05,BTC,123513.4765625,CRYPTO
2025-10-05,ETH,4515.4228515625,CRYPTO
2025-10-05,BNB,1165.527587890625,CRYPTO
2025-10-05,XRP,2.9706408977508545,CRYPTO
2025-10-05,SOL,228.6011962890625,CRYPTO
2025-10-06,BTC,124752.53125,CRYPTO
2025-10-06,ETH,4687.771484375,CRYPTO
2025-10-06,BNB,1223.5810546875,CRYPTO
2025-10-06,XRP,2.9907169342041016,CRYPTO
2025-10-06,SOL,232.5160369873047,CRYPTO
2025-10-06,WTI Crude Oil,61.689998626708984,COMMODITY
2025-10-06,Brent Crude Oil,65.47000122070312,COMMODITY
2025-10-06,Natural Gas,3.3570001125335693,COMMODITY
2025-10-06,Gold,3948.5,COMMODITY
2025-10-06,Silver,48.082000732421875,COMMODITY
2025-10-06,Copper,4.986999988555908,COMMODITY
2025-10-06,Wheat Futures,512.75,COMMODITY
2025-10-06,VIX Index,16.3700008392334,INDEX_US
2025-10-06,US 10 Year Treasury Yield,4.1620001792907715,INTEREST_RATE
2025-10-06,Dollar Index (DXY),98.11000061035156,FX
2025-10-06,KRW/USD,1406.06005859375,FX
2025-10-06,JPY/USD,149.6060028076172,FX
2025-10-06,CNY/USD,7.11899995803833,FX
2025-10-06,TWD/USD,30.420000076293945,FX
2025-10-06,EUR/USD,0.8537899851799011,FX
2025-10-06,S&P 500,6740.27978515625,INDEX_US
2025-10-06,NASDAQ,22941.669921875,INDEX_US
2025-10-06,RUSSELL 2000,2486.35009765625,INDEX_US
2025-10-06,US 30 Year Treasury Yield,4.757999897003174,INTEREST_RATE
2025-10-06,US 13 Week Treasury Yield,3.859999895095825,INTEREST_RATE
2025-10-06,US 5 Year Treasury Yield,3.744999885559082,INTEREST_RATE
2025-10-07,BTC,121451.3828125,CRYPTO
2025-10-07,ETH,4451.15185546875,CRYPTO
2025-10-07,BNB,1310.21435546875,CRYPTO
2025-10-07,XRP,2.855971097946167,CRYPTO
2025-10-07,SOL,220.4827117919922,CRYPTO
2025-10-07,WTI Crude Oil,61.72999954223633,COMMODITY
2025-10-07,Brent Crude Oil,65.44999694824219,COMMODITY
2025-10-07,Natural Gas,3.497999906539917,COMMODITY
2025-10-07,Gold,3976.60009765625,COMMODITY
2025-10-07,Silver,47.17900085449219,COMMODITY
2025-10-07,Copper,5.047999858856201,COMMODITY
2025-10-07,Wheat Futures,506.75,COMMODITY
2025-10-07,VIX Index,17.239999771118164,INDEX_US
2025-10-07,US 10 Year Treasury Yield,4.126999855041504,INTEREST_RATE
2025-10-07,Dollar Index (DXY),98.58000183105469,FX
2025-10-07,KRW/USD,1409.9200439453125,FX
2025-10-07,JPY/USD,150.33099365234375,FX
2025-10-07,CNY/USD,7.11899995803833,FX
2025-10-07,TWD/USD,30.510499954223633,FX
2025-10-07,EUR/USD,0.853950023651123,FX
2025-10-07,S&P 500,6714.58984375,INDEX_US
2025-10-07,NASDAQ,22788.359375,INDEX_US
2025-10-07,RUSSELL 2000,2458.419921875,INDEX_US
2025-10-07,US 30 Year Treasury Yield,4.72599983215332,INTEREST_RATE
2025-10-07,US 13 Week Treasury Yield,3.8429999351501465,INTEREST_RATE
2025-10-07,US 5 Year Treasury Yield,3.7060000896453857,INTEREST_RATE
2025-10-07,DDR5 16G (2Gx8) 4800/5600,8.242,Memory
2025-10-08,BTC,123354.8671875,CRYPTO
2025-10-08,ETH,4527.64794921875,CRYPTO
2025-10-08,BNB,1306.599365234375,CRYPTO
2025-10-08,XRP,2.8808040618896484,CRYPTO
2025-10-08,SOL,229.10121154785156,CRYPTO
2025-10-08,WTI Crude Oil,62.54999923706055,COMMODITY
2025-10-08,Brent Crude Oil,66.25,COMMODITY
2025-10-08,Natural Gas,3.3329999446868896,COMMODITY
2025-10-08,Gold,4043.300048828125,COMMODITY
2025-10-08,Silver,48.65599822998047,COMMODITY
2025-10-08,Copper,5.046000003814697,COMMODITY
2025-10-08,Wheat Futures,507.25,COMMODITY
2025-10-08,VIX Index,16.299999237060547,INDEX_US
2025-10-08,US 10 Year Treasury Yield,4.129000186920166,INTEREST_RATE
2025-10-08,Dollar Index (DXY),98.8499984741211,FX
2025-10-08,KRW/USD,1414.5699462890625,FX
2025-10-08,JPY/USD,152.05099487304688,FX
2025-10-08,CNY/USD,7.11899995803833,FX
2025-10-08,TWD/USD,30.536699295043945,FX
2025-10-08,EUR/USD,0.8580300211906433,FX
2025-10-08,S&P 500,6753.72021484375,INDEX_US
2025-10-08,NASDAQ,23043.380859375,INDEX_US
2025-10-08,RUSSELL 2000,2483.989990234375,INDEX_US
2025-10-08,US 30 Year Treasury Yield,4.723999977111816,INTEREST_RATE
2025-10-08,US 13 Week Treasury Yield,3.8429999351501465,INTEREST_RATE
2025-10-08,US 5 Year Treasury Yield,3.7200000286102295,INTEREST_RATE
2025-10-08,DDR5 16G (2Gx8) 4800/5600,8.328,Memory
2025-10-09,BTC,121705.5859375,CRYPTO
2025-10-09,ETH,4369.1435546875,CRYPTO
2025-10-09,BNB,1255.890625,CRYPTO
2025-10-09,XRP,2.8049099445343018,CRYPTO
2025-10-09,SOL,220.99107360839844,CRYPTO
2025-10-09,WTI Crude Oil,61.5099983215332,COMMODITY
2025-10-09,Brent Crude Oil,65.22000122070312,COMMODITY
2025-10-09,Natural Gas,3.2690000534057617,COMMODITY
2025-10-09,Gold,3946.300048828125,COMMODITY
2025-10-09,Silver,46.849998474121094,COMMODITY
2025-10-09,Copper,5.075500011444092,COMMODITY
2025-10-09,Wheat Futures,506.5,COMMODITY
2025-10-09,VIX Index,16.43000030517578,INDEX_US
2025-10-09,US 10 Year Treasury Yield,4.1479997634887695,INTEREST_RATE
2025-10-09,Dollar Index (DXY),99.54000091552734,FX
2025-10-09,KRW/USD,1422.52001953125,FX
2025-10-09,JPY/USD,152.67999267578125,FX
2025-10-09,CNY/USD,7.118500232696533,FX
2025-10-09,TWD/USD,30.524999618530273,FX
2025-10-09,EUR/USD,0.8597000241279602,FX
2025-10-09,S&P 500,6735.10986328125,INDEX_US
2025-10-09,NASDAQ,23024.630859375,INDEX_US
2025-10-09,RUSSELL 2000,2468.85009765625,INDEX_US
2025-10-09,US 30 Year Treasury Yield,4.732999801635742,INTEREST_RATE
2025-10-09,US 13 Week Treasury Yield,3.8529999256134033,INTEREST_RATE
2025-10-09,US 5 Year Treasury Yield,3.740999937057495,INTEREST_RATE
2025-10-09,DDR5 16G (2Gx8) 4800/5600,8.473,Memory
2025-10-10,BTC,113214.3671875,CRYPTO
2025-10-10,ETH,3843.0087890625,CRYPTO
2025-10-10,BNB,1106.8985595703125,CRYPTO
2025-10-10,XRP,2.3585970401763916,CRYPTO
2025-10-10,SOL,188.6638641357422,CRYPTO
2025-10-10,WTI Crude Oil,58.900001525878906,COMMODITY
2025-10-10,Brent Crude Oil,62.72999954223633,COMMODITY
2025-10-10,Natural Gas,3.1059999465942383,COMMODITY
2025-10-10,Gold,3975.89990234375,COMMODITY
2025-10-10,Silver,46.9379997253418,COMMODITY
2025-10-10,Copper,4.848499774932861,COMMODITY
2025-10-10,Wheat Futures,498.5,COMMODITY
2025-10-10,VIX Index,21.65999984741211,INDEX_US
2025-10-10,US 10 Year Treasury Yield,4.051000118255615,INTEREST_RATE
2025-10-10,Dollar Index (DXY),98.9800033569336,FX
2025-10-10,KRW/USD,1421.510009765625,FX
2025-10-10,JPY/USD,152.96499633789062,FX
2025-10-10,CNY/USD,7.127500057220459,FX
2025-10-10,TWD/USD,30.58329963684082,FX
2025-10-10,EUR/USD,0.8645700216293335,FX
2025-10-10,S&P 500,6552.509765625,INDEX_US
2025-10-10,NASDAQ,22204.4296875,INDEX_US
2025-10-10,RUSSELL 2000,2394.590087890625,INDEX_US
2025-10-10,US 30 Year Treasury Yield,4.633999824523926,INTEREST_RATE
2025-10-10,US 13 Week Treasury Yield,3.8529999256134033,INTEREST_RATE
2025-10-10,US 5 Year Treasury Yield,3.6459999084472656,INTEREST_RATE
2025-10-10,DDR5 16G (2Gx8) 4800/5600,8.577,Memory
2025-10-11,BTC,110807.8828125,CRYPTO
2025-10-11,ETH,3750.611572265625,CRYPTO
2025-10-11,BNB,1137.1993408203125,CRYPTO
2025-10-11,XRP,2.385982036590576,CRYPTO
2025-10-11,SOL,178.05416870117188,CRYPTO
2025-10-12,BTC,115169.765625,CRYPTO
2025-10-12,ETH,4164.427734375,CRYPTO
2025-10-12,BNB,1303.1173095703125,CRYPTO
2025-10-12,XRP,2.5349578857421875,CRYPTO
2025-10-12,SOL,197.508544921875,CRYPTO
2025-10-13,BTC,115271.078125,CRYPTO
2025-10-13,ETH,4245.4677734375,CRYPTO
2025-10-13,BNB,1293.4732666015625,CRYPTO
2025-10-13,XRP,2.6064999103546143,CRYPTO
2025-10-13,SOL,208.36729431152344,CRYPTO
2025-10-13,WTI Crude Oil,59.4900016784668,COMMODITY
2025-10-13,Brent Crude Oil,63.31999969482422,COMMODITY
