날짜,제품명,가격,데이터 타입
2023-07-31,아파트 실거래지수 (서울),159.3,ECOS_SECTOR
2023-07-31,경상수지,37.2,ECOS_MACRO
2023-07-31,은행 저축성수신금리 (신규취급),3.68,ECOS_SECTOR
2023-07-31,은행 대출태도지수 (종합),-2,ECOS_SECTOR
2023-07-31,미 소매판매 전년동월비,2.86,FRED_MACRO
2023-07-31,제조업 가동률,70.1,ECOS_MACRO
2023-07-31,미 JOLTS 구인,865.7,FRED_MACRO
2023-07-31,BSI 업황전망 (전산업),75,ECOS_MACRO
2023-07-31,미 산업생산 전년동월비,-0.31,FRED_MACRO
2023-08-01,DDR5 16G (2Gx8) 4800/5600,4.05,Memory
2023-08-02,DDR5 16G (2Gx8) 4800/5600,4.05,Memory
2023-08-03,DDR5 16G (2Gx8) 4800/5600,4.048,Memory
2023-08-04,DDR5 16G (2Gx8) 4800/5600,4.058,Memory
2023-08-07,DDR5 16G (2Gx8) 4800/5600,4.055,Memory
2023-08-08,DDR5 16G (2Gx8) 4800/5600,4.053,Memory
2023-08-09,DDR5 16G (2Gx8) 4800/5600,4.05,Memory
2023-08-10,DDR5 16G (2Gx8) 4800/5600,4.047,Memory
2023-08-11,DDR5 16G (2Gx8) 4800/5600,3.987,Memory
2023-08-14,DDR5 16G (2Gx8) 4800/5600,3.957,Memory
2023-08-15,DDR5 16G (2Gx8) 4800/5600,3.933,Memory
2023-08-16,DDR5 16G (2Gx8) 4800/5600,3.913,Memory
2023-08-17,DDR5 16G (2Gx8) 4800/5600,3.903,Memory
2023-08-18,DDR5 16G (2Gx8) 4800/5600,3.883,Memory
2023-08-21,DDR5 16G (2Gx8) 4800/5600,3.88,Memory
2023-08-22,DDR5 16G (2Gx8) 4800/5600,3.904,Memory
2023-08-23,DDR5 16G (2Gx8) 4800/5600,3.907,Memory
2023-08-24,DDR5 16G (2Gx8) 4800/5600,3.907,Memory
2023-08-25,DDR5 16G (2Gx8) 4800/5600,3.914,Memory
2023-08-28,DDR5 16G (2Gx8) 4800/5600,3.95,Memory
2023-08-29,DDR5 16G (2Gx8) 4800/5600,3.95,Memory
2023-08-30,DDR5 16G (2Gx8) 4800/5600,3.95,Memory
2023-08-31,DDR5 16G (2Gx8) 4800/5600,3.963,Memory
2023-08-31,미 근원자본재 수주 전년동월비,-4.77,FRED_MACRO
2023-08-31,M2 전년동월비,2.88,ECOS_MACRO
2023-08-31,미시간 소비자심리,69.4,FRED_MACRO
2023-08-31,BSI 업황실적 (전산업),71,ECOS_MACRO
2023-08-31,가계대출 잔액,1224.8,ECOS_SECTOR
2023-08-31,경상수지,62.3,ECOS_MACRO
2023-08-31,미 소매판매 전년동월비,3.19,FRED_MACRO
2023-08-31,CPI 전년동월비,3.36,ECOS_MACRO
2023-08-31,미 근원 PCE 전년동월비,3.83,FRED_MACRO
2023-08-31,KB 주택매매지수 (전국),98.89,ECOS_SECTOR
2023-08-31,미 산업생산 전년동월비,-0.25,FRED_MACRO
2023-08-31,미 PPI 전년동월비,1.9,FRED_MACRO
2023-08-31,미 실업률,3.7,FRED_MACRO
2023-08-31,소비자심리지수 CSI,103.2,ECOS_MACRO
2023-08-31,PPI 전년동월비,0.9,ECOS_MACRO
2023-08-31,KB 아파트지수 (서울),86.27,ECOS_SECTOR
2023-08-31,수출금액 전년동월비,-8.15,ECOS_MACRO
2023-08-31,아파트 실거래지수 (서울),161.2,ECOS_SECTOR
2023-08-31,미 건축허가,159.6,FRED_SECTOR
2023-08-31,미 Sahm Rule 침체지표,0.13,FRED_MACRO
2023-08-31,미 근원 CPI 전년동월비,4.4,FRED_MACRO
2023-08-31,미 케이스-실러 주택가격 전년동월비,2.68,FRED_SECTOR
2023-08-31,은행 대출금리 (신규취급),5.1,ECOS_SECTOR
2023-08-31,미 시간당임금 전년동월비,4.47,FRED_MACRO
2023-08-31,미 비농업고용 증감,218,FRED_MACRO
2023-08-31,미 주택착공,132.1,FRED_SECTOR
2023-08-31,아파트 실거래지수 (전국),124.4,ECOS_SECTOR
2023-08-31,예대금리차 (신규),1.45,ECOS_SECTOR
2023-08-31,기대인플레이션 1년,3.3,ECOS_MACRO
2023-08-31,선행지수 순환변동치,98.9,ECOS_MACRO
2023-08-31,외환보유액,4183,ECOS_MACRO
2023-08-31,제조업 가동률,72.6,ECOS_MACRO
2023-08-31,은행 저축성수신금리 (신규취급),3.65,ECOS_SECTOR
2023-08-31,경제심리지수 ESI,93.7,ECOS_MACRO
2023-08-31,BSI 업황전망 (전산업),73,ECOS_MACRO
2023-08-31,미 JOLTS 구인,925.4,FRED_MACRO
2023-08-31,미 CPI 전년동월비,3.72,FRED_MACRO
2023-09-01,DDR5 16G (2Gx8) 4800/5600,3.963,Memory
2023-09-04,DDR5 16G (2Gx8) 4800/5600,3.97,Memory
2023-09-05,DDR5 16G (2Gx8) 4800/5600,3.97,Memory
2023-09-06,DDR5 16G (2Gx8) 4800/5600,3.98,Memory
2023-09-07,DDR5 16G (2Gx8) 4800/5600,3.98,Memory
2023-09-08,DDR5 16G (2Gx8) 4800/5600,3.993,Memory
2023-09-11,DDR5 16G (2Gx8) 4800/5600,3.993,Memory
2023-09-12,DDR5 16G (2Gx8) 4800/5600,4.02,Memory
2023-09-13,DDR5 16G (2Gx8) 4800/5600,4.033,Memory
2023-09-14,DDR5 16G (2Gx8) 4800/5600,4.04,Memory
2023-09-15,DDR5 16G (2Gx8) 4800/5600,4.05,Memory
2023-09-18,DDR5 16G (2Gx8) 4800/5600,4.083,Memory
2023-09-19,DDR5 16G (2Gx8) 4800/5600,4.083,Memory
2023-09-20,DDR5 16G (2Gx8) 4800/5600,4.1,Memory
2023-09-21,DDR5 16G (2Gx8) 4800/5600,4.1,Memory
2023-09-22,DDR5 16G (2Gx8) 4800/5600,4.123,Memory
2023-09-25,DDR5 16G (2Gx8) 4800/5600,4.13,Memory
2023-09-26,DDR5 16G (2Gx8) 4800/5600,4.133,Memory
2023-09-27,DDR5 16G (2Gx8) 4800/5600,4.127,Memory
2023-09-28,DDR5 16G (2Gx8) 4800/5600,4.127,Memory
2023-09-30,가계대출 잔액,1225.7,ECOS_SECTOR
2023-09-30,선행지수 순환변동치,98.9,ECOS_MACRO
2023-09-30,외환보유액,4141.2,ECOS_MACRO
2023-09-30,은행 대출금리 (신규취급),5.17,ECOS_SECTOR
2023-09-30,미 주택착공,136.9,FRED_SECTOR
2023-09-30,은행 저축성수신금리 (신규취급),3.81,ECOS_SECTOR
2023-09-30,미 시간당임금 전년동월비,4.42,FRED_MACRO
2023-09-30,제조업 가동률,73.3,ECOS_MACRO
2023-09-30,미 근원 CPI 전년동월비,4.13,FRED_MACRO
2023-09-30,경상수지,75.5,ECOS_MACRO
2023-09-30,미 실업률,3.7,FRED_MACRO
2023-09-30,미 JOLTS 구인,925.9,FRED_MACRO
2023-09-30,미 Sahm Rule 침체지표,0.2,FRED_MACRO
2023-09-30,아파트 실거래지수 (전국),125.2,ECOS_SECTOR
2023-09-30,BSI 업황전망 (전산업),73,ECOS_MACRO
2023-09-30,가계신용,1875.8,ECOS_SECTOR
2023-09-30,미 건축허가,153,FRED_SECTOR
2023-09-30,M2 전년동월비,2.88,ECOS_MACRO
2023-09-30,기대인플레이션 1년,3.3,ECOS_MACRO
2023-09-30,미 PPI 전년동월비,1.81,FRED_MACRO
2023-09-30,경제심리지수 ESI,93.7,ECOS_MACRO
2023-09-30,KB 주택매매지수 (전국),98.95,ECOS_SECTOR
2023-09-30,미 케이스-실러 주택가격 전년동월비,4.05,FRED_SECTOR
2023-09-30,소비자심리지수 CSI,99.7,ECOS_MACRO
2023-09-30,미 근원 PCE 전년동월비,3.69,FRED_MACRO
2023-09-30,미시간 소비자심리,67.8,FRED_MACRO
2023-09-30,CPI 전년동월비,3.7,ECOS_MACRO
2023-09-30,수출금액 전년동월비,-4.42,ECOS_MACRO
2023-09-30,미 산업생산 전년동월비,-0.27,FRED_MACRO
2023-09-30,KB 아파트지수 (서울),86.5,ECOS_SECTOR
2023-09-30,미 근원자본재 수주 전년동월비,-3.13,FRED_MACRO
2023-09-30,BSI 업황실적 (전산업),73,ECOS_MACRO
2023-09-30,미 소매판매 전년동월비,4.16,FRED_MACRO
2023-09-30,미 CPI 전년동월비,3.69,FRED_MACRO
2023-09-30,PPI 전년동월비,1.29,ECOS_MACRO
2023-09-30,예대금리차 (신규),1.36,ECOS_SECTOR
2023-09-30,아파트 실거래지수 (서울),162.8,ECOS_SECTOR
2023-09-30,미 비농업고용 증감,156,FRED_MACRO
2023-10-02,DDR5 16G (2Gx8) 4800/5600,4.123,Memory
2023-10-03,DDR5 16G (2Gx8) 4800/5600,4.123,Memory
2023-10-04,DDR5 16G (2Gx8) 4800/5600,4.13,Memory
2023-10-05,DDR5 16G (2Gx8) 4800/5600,4.14,Memory
2023-10-06,DDR5 16G (2Gx8) 4800/5600,4.157,Memory
2023-10-09,DDR5 16G (2Gx8) 4800/5600,4.16,Memory
2023-10-10,DDR5 16G (2Gx8) 4800/5600,4.167,Memory
2023-10-11,DDR5 16G (2Gx8) 4800/5600,4.17,Memory
2023-10-12,DDR5 16G (2Gx8) 4800/5600,4.17,Memory
2023-10-13,DDR5 16G (2Gx8) 4800/5600,4.17,Memory
2023-10-16,DDR5 16G (2Gx8) 4800/5600,4.16,Memory
2023-10-17,DDR5 16G (2Gx8) 4800/5600,4.15,Memory
2023-10-18,DDR5 16G (2Gx8) 4800/5600,4.15,Memory
2023-10-19,DDR5 16G (2Gx8) 4800/5600,4.15,Memory
2023-10-20,DDR5 16G (2Gx8) 4800/5600,4.143,Memory
2023-10-23,DDR5 16G (2Gx8) 4800/5600,4.14,Memory
2023-10-24,DDR5 16G (2Gx8) 4800/5600,4.14,Memory
2023-10-25,DDR5 16G (2Gx8) 4800/5600,4.14,Memory
2023-10-26,DDR5 16G (2Gx8) 4800/5600,4.14,Memory
2023-10-27,DDR5 16G (2Gx8) 4800/5600,4.14,Memory
2023-10-30,DDR5 16G (2Gx8) 4800/5600,4.143,Memory
2023-10-31,외환보유액,4128.7,ECOS_MACRO
2023-10-31,예대금리차 (신규),1.29,ECOS_SECTOR
2023-10-31,미 Sahm Rule 침체지표,0.33,FRED_MACRO
2023-10-31,수출금액 전년동월비,4.89,ECOS_MACRO
2023-10-31,미 소매판매 전년동월비,2.61,FRED_MACRO
2023-10-31,미 시간당임금 전년동월비,4.22,FRED_MACRO
2023-10-31,미 근원자본재 수주 전년동월비,-3.87,FRED_MACRO
2023-10-31,미 산업생산 전년동월비,-0.77,FRED_MACRO
2023-10-31,BSI 업황실적 (전산업),70,ECOS_MACRO
2023-10-31,CPI 전년동월비,3.77,ECOS_MACRO
2023-10-31,KB 주택매매지수 (전국),99.01,ECOS_SECTOR
2023-10-31,PPI 전년동월비,0.62,ECOS_MACRO
2023-10-31,소비자심리지수 CSI,98,ECOS_MACRO
2023-10-31,BSI 업황전망 (전산업),73,ECOS_MACRO
2023-10-31,경상수지,84.2,ECOS_MACRO
2023-10-31,미 케이스-실러 주택가격 전년동월비,4.79,FRED_SECTOR
2023-10-31,아파트 실거래지수 (서울),162.8,ECOS_SECTOR
2023-10-31,기대인플레이션 1년,3.4,ECOS_MACRO
2023-10-31,미 은행 대출태도 (C&I),33.9,FRED_SECTOR
2023-10-31,경제심리지수 ESI,93.7,ECOS_MACRO
2023-10-31,은행 신용위험지수 (종합),31,ECOS_SECTOR
2023-10-31,미 GDPNow 성장률,2.38,FRED_MACRO
2023-10-31,아파트 실거래지수 (전국),125,ECOS_SECTOR
2023-10-31,미 실업률,3.9,FRED_MACRO
2023-10-31,선행지수 순환변동치,99.1,ECOS_MACRO
2023-10-31,DDR5 16G (2Gx8) 4800/5600,4.15,Memory
2023-10-31,미 JOLTS 구인,858,FRED_MACRO
2023-10-31,미 비농업고용 증감,159,FRED_MACRO
2023-10-31,미 근원 PCE 전년동월비,3.47,FRED_MACRO
2023-10-31,미 PPI 전년동월비,1.11,FRED_MACRO
2023-10-31,미 건축허가,152.4,FRED_SECTOR
2023-10-31,은행 대출태도지수 (종합),-6,ECOS_SECTOR
2023-10-31,제조업 가동률,73.3,ECOS_MACRO
2023-10-31,미시간 소비자심리,63.8,FRED_MACRO
2023-10-31,은행 저축성수신금리 (신규취급),3.95,ECOS_SECTOR
2023-10-31,미 CPI 전년동월비,3.25,FRED_MACRO
2023-10-31,은행 대출금리 (신규취급),5.24,ECOS_SECTOR
2023-10-31,KB 아파트지수 (서울),86.7,ECOS_SECTOR
2023-10-31,은행 대출수요지수 (종합),4,ECOS_SECTOR
2023-10-31,M2 전년동월비,2.49,ECOS_MACRO
2023-10-31,미 근원 CPI 전년동월비,4.03,FRED_MACRO
2023-10-31,미 주택착공,138,FRED_SECTOR
2023-10-31,가계대출 잔액,1229.3,ECOS_SECTOR
2023-11-01,DDR5 16G (2Gx8) 4800/5600,4.15,Memory
2023-11-02,DDR5 16G (2Gx8) 4800/5600,4.15,Memory
2023-11-03,DDR5 16G (2Gx8) 4800/5600,4.143,Memory
2023-11-06,DDR5 16G (2Gx8) 4800/5600,4.133,Memory
2023-11-07,DDR5 16G (2Gx8) 4800/5600,4.133,Memory
2023-11-08,DDR5 16G (2Gx8) 4800/5600,4.127,Memory
2023-11-09,DDR5 16G (2Gx8) 4800/5600,4.12,Memory
2023-11-10,DDR5 16G (2Gx8) 4800/5600,4.12,Memory
2023-11-13,DDR5 16G (2Gx8) 4800/5600,4.117,Memory
2023-11-14,DDR5 16G (2Gx8) 4800/5600,4.117,Memory
2023-11-15,DDR5 16G (2Gx8) 4800/5600,4.133,Memory
2023-11-16,DDR5 16G (2Gx8) 4800/5600,4.143,Memory
2023-11-17,DDR5 16G (2Gx8) 4800/5600,4.153,Memory
2023-11-20,DDR5 16G (2Gx8) 4800/5600,4.153,Memory
2023-11-21,DDR5 16G (2Gx8) 4800/5600,4.153,Memory
2023-11-22,DDR5 16G (2Gx8) 4800/5600,4.16,Memory
2023-11-23,DDR5 16G (2Gx8) 4800/5600,4.173,Memory
2023-11-24,DDR5 16G (2Gx8) 4800/5600,4.18,Memory
2023-11-27,DDR5 16G (2Gx8) 4800/5600,4.197,Memory
2023-11-28,DDR5 16G (2Gx8) 4800/5600,4.197,Memory
2023-11-29,DDR5 16G (2Gx8) 4800/5600,4.213,Memory
2023-11-30,아파트 실거래지수 (전국),124,ECOS_SECTOR
2023-11-30,KB 아파트지수 (서울),86.74,ECOS_SECTOR
2023-11-30,미 비농업고용 증감,127,FRED_MACRO
2023-11-30,미 케이스-실러 주택가격 전년동월비,5.18,FRED_SECTOR
2023-11-30,M2 전년동월비,2.03,ECOS_MACRO
2023-11-30,KB 주택매매지수 (전국),99.01,ECOS_SECTOR
2023-11-30,미 건축허가,151.3,FRED_SECTOR
2023-11-30,미 Sahm Rule 침체지표,0.3,FRED_MACRO
2023-11-30,아파트 실거래지수 (서울),160.4,ECOS_SECTOR
2023-11-30,소비자심리지수 CSI,97.1,ECOS_MACRO
2023-11-30,미 CPI 전년동월비,3.13,FRED_MACRO
2023-11-30,미 근원 PCE 전년동월비,3.29,FRED_MACRO
2023-11-30,경제심리지수 ESI,93.7,ECOS_MACRO
2023-11-30,미 실업률,3.7,FRED_MACRO
2023-11-30,선행지수 순환변동치,99.3,ECOS_MACRO
2023-11-30,BSI 업황전망 (전산업),69,ECOS_MACRO
2023-11-30,미 근원 CPI 전년동월비,4.02,FRED_MACRO
2023-11-30,미 JOLTS 구인,860.2,FRED_MACRO
2023-11-30,미 주택착공,152.2,FRED_SECTOR
2023-11-30,예대금리차 (신규),1.27,ECOS_SECTOR
2023-11-30,경상수지,67.2,ECOS_MACRO
2023-11-30,은행 저축성수신금리 (신규취급),3.99,ECOS_SECTOR
2023-11-30,미 근원자본재 수주 전년동월비,-2.88,FRED_MACRO
2023-11-30,은행 대출금리 (신규취급),5.26,ECOS_SECTOR
2023-11-30,PPI 전년동월비,0.57,ECOS_MACRO
2023-11-30,수출금액 전년동월비,7.32,ECOS_MACRO
2023-11-30,미 시간당임금 전년동월비,4.11,FRED_MACRO
2023-11-30,미 산업생산 전년동월비,-0.09,FRED_MACRO
2023-11-30,DDR5 16G (2Gx8) 4800/5600,4.217,Memory
2023-11-30,CPI 전년동월비,3.31,ECOS_MACRO
2023-11-30,제조업 가동률,73.5,ECOS_MACRO
2023-11-30,BSI 업황실적 (전산업),70,ECOS_MACRO
2023-11-30,가계대출 잔액,1231.6,ECOS_SECTOR
2023-11-30,기대인플레이션 1년,3.4,ECOS_MACRO
2023-11-30,미 PPI 전년동월비,0.83,FRED_MACRO
2023-11-30,미 소매판매 전년동월비,3.92,FRED_MACRO
2023-11-30,외환보유액,4170.8,ECOS_MACRO
2023-11-30,미시간 소비자심리,61.3,FRED_MACRO
2023-12-01,DDR5 16G (2Gx8) 4800/5600,4.217,Memory
2023-12-04,DDR5 16G (2Gx8) 4800/5600,4.22,Memory
2023-12-05,DDR5 16G (2Gx8) 4800/5600,4.225,Memory
2023-12-06,DDR5 16G (2Gx8) 4800/5600,4.229,Memory
2023-12-07,DDR5 16G (2Gx8) 4800/5600,4.233,Memory
2023-12-08,DDR5 16G (2Gx8) 4800/5600,4.236,Memory
2023-12-11,DDR5 16G (2Gx8) 4800/5600,4.236,Memory
2023-12-12,DDR5 16G (2Gx8) 4800/5600,4.236,Memory
2023-12-13,DDR5 16G (2Gx8) 4800/5600,4.239,Memory
2023-12-14,DDR5 16G (2Gx8) 4800/5600,4.239,Memory
2023-12-15,DDR5 16G (2Gx8) 4800/5600,4.233,Memory
2023-12-18,DDR5 16G (2Gx8) 4800/5600,4.233,Memory
2023-12-19,DDR5 16G (2Gx8) 4800/5600,4.221,Memory
2023-12-20,DDR5 16G (2Gx8) 4800/5600,4.221,Memory
2023-12-21,DDR5 16G (2Gx8) 4800/5600,4.221,Memory
2023-12-22,DDR5 16G (2Gx8) 4800/5600,4.225,Memory
2023-12-25,DDR5 16G (2Gx8) 4800/5600,4.229,Memory
2023-12-26,DDR5 16G (2Gx8) 4800/5600,4.229,Memory
2023-12-27,DDR5 16G (2Gx8) 4800/5600,4.24,Memory
2023-12-28,DDR5 16G (2Gx8) 4800/5600,4.243,Memory
2023-12-29,DDR5 16G (2Gx8) 4800/5600,4.247,Memory
2023-12-31,BSI 업황실적 (전산업),70,ECOS_MACRO
2023-12-31,미 근원자본재 수주 전년동월비,-2.68,FRED_MACRO
2023-12-31,경상수지,89.7,ECOS_MACRO
2023-12-31,미 JOLTS 구인,852,FRED_MACRO
2023-12-31,미 비농업고용 증감,154,FRED_MACRO
2023-12-31,외환보유액,4201.5,ECOS_MACRO
2023-12-31,미 시간당임금 전년동월비,4.1,FRED_MACRO
2023-12-31,PPI 전년동월비,1.11,ECOS_MACRO
2023-12-31,CPI 전년동월비,3.18,ECOS_MACRO
2023-12-31,아파트 실거래지수 (전국),122.8,ECOS_SECTOR
2023-12-31,미 근원 PCE 전년동월비,3.11,FRED_MACRO
2023-12-31,미 산업생산 전년동월비,0.84,FRED_MACRO
2023-12-31,미 PPI 전년동월비,1.05,FRED_MACRO
2023-12-31,수출금액 전년동월비,4.97,ECOS_MACRO
2023-12-31,예대금리차 (신규),1.29,ECOS_SECTOR
2023-12-31,아파트 실거래지수 (서울),158.3,ECOS_SECTOR
2023-12-31,미 CPI 전년동월비,3.32,FRED_MACRO
2023-12-31,가계신용,1882.6,ECOS_SECTOR
2023-12-31,미 실업률,3.8,FRED_MACRO
2023-12-31,미 근원 CPI 전년동월비,3.92,FRED_MACRO
2023-12-31,제조업 가동률,71.6,ECOS_MACRO
2023-12-31,KB 아파트지수 (서울),86.64,ECOS_SECTOR
2023-12-31,선행지수 순환변동치,99.5,ECOS_MACRO
2023-12-31,미 건축허가,150.1,FRED_SECTOR
2023-12-31,기대인플레이션 1년,3.2,ECOS_MACRO
2023-12-31,BSI 업황전망 (전산업),69,ECOS_MACRO
2023-12-31,경제심리지수 ESI,93.8,ECOS_MACRO
2023-12-31,M2 전년동월비,1.84,ECOS_MACRO
2023-12-31,은행 저축성수신금리 (신규취급),3.85,ECOS_SECTOR
2023-12-31,미시간 소비자심리,69.7,FRED_MACRO
2023-12-31,미 케이스-실러 주택가격 전년동월비,5.67,FRED_SECTOR
2023-12-31,미 주택착공,150.4,FRED_SECTOR
2023-12-31,미 소매판매 전년동월비,5.3,FRED_MACRO
2023-12-31,KB 주택매매지수 (전국),98.93,ECOS_SECTOR
2023-12-31,소비자심리지수 CSI,99.5,ECOS_MACRO
2023-12-31,가계대출 잔액,1231,ECOS_SECTOR
2023-12-31,은행 대출금리 (신규취급),5.14,ECOS_SECTOR
2023-12-31,미 Sahm Rule 침체지표,0.23,FRED_MACRO
2024-01-02,DDR5 16G (2Gx8) 4800/5600,4.25,Memory
2024-01-03,DDR5 16G (2Gx8) 4800/5600,4.253,Memory
2024-01-04,DDR5 16G (2Gx8) 4800/5600,4.253,Memory
2024-01-05,DDR5 16G (2Gx8) 4800/5600,4.26,Memory
2024-01-08,DDR5 16G (2Gx8) 4800/5600,4.281,Memory
2024-01-09,DDR5 16G (2Gx8) 4800/5600,4.284,Memory
2024-01-10,DDR5 16G (2Gx8) 4800/5600,4.288,Memory
2024-01-11,DDR5 16G (2Gx8) 4800/5600,4.288,Memory
2024-01-12,DDR5 16G (2Gx8) 4800/5600,4.291,Memory
2024-01-15,DDR5 16G (2Gx8) 4800/5600,4.291,Memory
2024-01-16,DDR5 16G (2Gx8) 4800/5600,4.305,Memory
2024-01-17,DDR5 16G (2Gx8) 4800/5600,4.364,Memory
2024-01-18,DDR5 16G (2Gx8) 4800/5600,4.4,Memory
2024-01-19,DDR5 16G (2Gx8) 4800/5600,4.433,Memory
2024-01-22,DDR5 16G (2Gx8) 4800/5600,4.45,Memory
2024-01-23,DDR5 16G (2Gx8) 4800/5600,4.467,Memory
2024-01-24,DDR5 16G (2Gx8) 4800/5600,4.493,Memory
2024-01-25,DDR5 16G (2Gx8) 4800/5600,4.517,Memory
2024-01-26,DDR5 16G (2Gx8) 4800/5600,4.533,Memory
2024-01-29,DDR5 16G (2Gx8) 4800/5600,4.55,Memory
2024-01-30,DDR5 16G (2Gx8) 4800/5600,4.567,Memory
2024-01-31,예대금리차 (신규),1.37,ECOS_SECTOR
2024-01-31,미 소매판매 전년동월비,0.03,FRED_MACRO
2024-01-31,기대인플레이션 1년,3,ECOS_MACRO
2024-01-31,미 CPI 전년동월비,3.09,FRED_MACRO
2024-01-31,KB 주택매매지수 (전국),98.81,ECOS_SECTOR
2024-01-31,아파트 실거래지수 (전국),122.9,ECOS_SECTOR
2024-01-31,경제심리지수 ESI,93.8,ECOS_MACRO
2024-01-31,미 비농업고용 증감,175,FRED_MACRO
2024-01-31,CPI 전년동월비,2.82,ECOS_MACRO
2024-01-31,미 건축허가,154.8,FRED_SECTOR
2024-01-31,미 산업생산 전년동월비,-1.28,FRED_MACRO
2024-01-31,미 실업률,3.7,FRED_MACRO
2024-01-31,아파트 실거래지수 (서울),158.9,ECOS_SECTOR
2024-01-31,외환보유액,4157.6,ECOS_MACRO
2024-01-31,PPI 전년동월비,1.29,ECOS_MACRO
2024-01-31,미 은행 대출태도 (C&I),14.5,FRED_SECTOR
2024-01-31,은행 대출수요지수 (종합),24,ECOS_SECTOR
2024-01-31,은행 대출금리 (신규취급),5.04,ECOS_SECTOR
2024-01-31,BSI 업황실적 (전산업),69,ECOS_MACRO
2024-01-31,은행 신용위험지수 (종합),32,ECOS_SECTOR
2024-01-31,미 케이스-실러 주택가격 전년동월비,6.17,FRED_SECTOR
2024-01-31,미 주택착공,137.8,FRED_SECTOR
2024-01-31,미 근원 PCE 전년동월비,3.16,FRED_MACRO
2024-01-31,수출금액 전년동월비,18.06,ECOS_MACRO
2024-01-31,제조업 가동률,72.4,ECOS_MACRO
2024-01-31,은행 대출태도지수 (종합),-3,ECOS_SECTOR
2024-01-31,미 시간당임금 전년동월비,4.39,FRED_MACRO
2024-01-31,미 근원자본재 수주 전년동월비,-2.29,FRED_MACRO
2024-01-31,M2 전년동월비,1.19,ECOS_MACRO
2024-01-31,가계대출 잔액,1232.2,ECOS_SECTOR
2024-01-31,미 GDPNow 성장률,2.7,FRED_MACRO
2024-01-31,KB 아파트지수 (서울),86.48,ECOS_SECTOR
2024-01-31,선행지수 순환변동치,99.5,ECOS_MACRO
2024-01-31,DDR5 16G (2Gx8) 4800/5600,4.597,Memory
2024-01-31,BSI 업황전망 (전산업),68,ECOS_MACRO
2024-01-31,미 근원 CPI 전년동월비,3.86,FRED_MACRO
2024-01-31,미 JOLTS 구인,837.8,FRED_MACRO
2024-01-31,미 Sahm Rule 침체지표,0.2,FRED_MACRO
2024-01-31,소비자심리지수 CSI,101.5,ECOS_MACRO
2024-01-31,미 PPI 전년동월비,0.97,FRED_MACRO
2024-01-31,경상수지,35.1,ECOS_MACRO
2024-01-31,미시간 소비자심리,79,FRED_MACRO
2024-01-31,은행 저축성수신금리 (신규취급),3.67,ECOS_SECTOR
2024-02-01,DDR5 16G (2Gx8) 4800/5600,4.607,Memory
2024-02-02,DDR5 16G (2Gx8) 4800/5600,4.623,Memory
2024-02-05,DDR5 16G (2Gx8) 4800/5600,4.63,Memory
2024-02-06,DDR5 16G (2Gx8) 4800/5600,4.64,Memory
2024-02-07,DDR5 16G (2Gx8) 4800/5600,4.643,Memory
2024-02-08,DDR5 16G (2Gx8) 4800/5600,4.647,Memory
2024-02-15,DDR5 16G (2Gx8) 4800/5600,4.653,Memory
2024-02-16,DDR5 16G (2Gx8) 4800/5600,4.66,Memory
2024-02-19,DDR5 16G (2Gx8) 4800/5600,4.667,Memory
2024-02-20,DDR5 16G (2Gx8) 4800/5600,4.693,Memory
2024-02-21,DDR5 16G (2Gx8) 4800/5600,4.707,Memory
2024-02-22,DDR5 16G (2Gx8) 4800/5600,4.713,Memory
2024-02-23,DDR5 16G (2Gx8) 4800/5600,4.717,Memory
2024-02-26,DDR5 16G (2Gx8) 4800/5600,4.717,Memory
2024-02-27,DDR5 16G (2Gx8) 4800/5600,4.717,Memory
2024-02-28,DDR5 16G (2Gx8) 4800/5600,4.713,Memory
2024-02-29,미 근원 CPI 전년동월비,3.76,FRED_MACRO
2024-02-29,제조업 가동률,73.6,ECOS_MACRO
2024-02-29,미 산업생산 전년동월비,-0.35,FRED_MACRO
2024-02-29,선행지수 순환변동치,99.7,ECOS_MACRO
2024-02-29,BSI 업황전망 (전산업),69,ECOS_MACRO
2024-02-29,미 근원자본재 수주 전년동월비,-0.3,FRED_MACRO
2024-02-29,미 소매판매 전년동월비,1.95,FRED_MACRO
2024-02-29,미시간 소비자심리,76.9,FRED_MACRO
2024-02-29,CPI 전년동월비,3.13,ECOS_MACRO
2024-02-29,미 PPI 전년동월비,1.57,FRED_MACRO
2024-02-29,미 시간당임금 전년동월비,4.13,FRED_MACRO
2024-02-29,DDR5 16G (2Gx8) 4800/5600,4.713,Memory
2024-02-29,미 Sahm Rule 침체지표,0.27,FRED_MACRO
2024-02-29,PPI 전년동월비,1.4,ECOS_MACRO
2024-02-29,아파트 실거래지수 (서울),159.5,ECOS_SECTOR
2024-02-29,수출금액 전년동월비,4.16,ECOS_MACRO
2024-02-29,KB 아파트지수 (서울),86.37,ECOS_SECTOR
2024-02-29,미 근원 PCE 전년동월비,3.06,FRED_MACRO
2024-02-29,은행 저축성수신금리 (신규취급),3.63,ECOS_SECTOR
2024-02-29,미 CPI 전년동월비,3.16,FRED_MACRO
2024-02-29,BSI 업황실적 (전산업),68,ECOS_MACRO
2024-02-29,미 주택착공,155.5,FRED_SECTOR
2024-02-29,은행 대출금리 (신규취급),4.85,ECOS_SECTOR
2024-02-29,경상수지,68,ECOS_MACRO
2024-02-29,미 건축허가,157,FRED_SECTOR
